MediaID,GenreID
1374,20
1374,22
1374,27
1375,5
1376,6
1376,10
1376,16
1376,23
1376,27
1377,12
1377,16
1377,17
1377,27
1378,2
1379,5
1379,29
1380,5
1380,17
1380,27
1381,5
1382,5
1382,19
1382,27
1383,27
1384,27
1385,20
1385,23
1385,27
1386,7
1387,6
1387,7
1387,10
1387,19
1387,27
1388,10
1388,27
1389,5
1389,29
1390,25
1390,27
1391,4
1391,5
1391,19
1392,5
1392,27
1393,2
1394,2
1394,16
1394,22
1394,27
1395,7
1395,23
1395,27
1396,27
1397,2
1397,12
1397,13
1397,22
1398,27
1399,5
1399,16
1400,27
1401,27
1401,29
1402,7
1402,23
1402,26
1402,27
1402,28
1403,6
1403,9
1403,10
1403,23
1403,27
1404,6
1404,9
1404,10
1404,23
1404,27
1405,6
1405,27
1406,6
1406,9
1406,10
1406,23
1406,27
1407,6
1407,9
1407,10
1407,23
1407,27
1408,6
1408,9
1408,10
1408,23
1408,27
1409,7
1409,23
1409,28
1410,5
1411,5
1412,12
1412,19
1412,27
1413,11
1413,13
1414,7
1414,10
1414,23
1414,27
1415,5
1415,27
1416,4
1416,6
1416,19
1416,28
1417,6
1417,10
1417,23
1417,27
1418,27
1419,1
1420,6
1420,10
1420,19
1420,23
1420,27
1421,23
1422,6
1422,10
1422,23
1422,27
1423,5
1423,10
1423,27
1424,5
1424,29
1425,4
1425,5
1425,12
1425,13
1425,17
1426,2
1426,13
1427,10
1427,23
1427,27
1428,7
1428,10
1428,23
1428,26
1428,27
1429,27
1430,23
1431,5
1431,22
1431,25
1431,27
1432,13
1432,27
1433,23
1433,27
1434,6
1434,10
1434,27
1435,13
1435,16
1435,27
1436,1
1437,5
1437,29
1438,5
1439,4
1439,5
1439,12
1440,4
1440,5
1440,17
1440,27
1440,28
1441,5
1441,17
1441,29
1442,6
1442,7
1442,23
1442,27
1443,7
1443,10
1443,27
1444,5
1444,27
1444,29
1445,5
1445,27
1445,29
1446,5
1446,25
1446,27
1446,29
1447,27
1448,20
1448,27
1449,4
1449,12
1449,17
1449,18
1449,19
1450,7
1450,17
1450,26
1450,27
1451,5
1451,27
1451,29
1452,5
1452,12
1453,6
1453,10
1453,23
1454,13
1454,27
1454,29
1455,5
1455,13
1455,27
1456,4
1456,5
1456,19
1457,27
1457,28
1458,20
1458,22
1458,27
1458,29
1459,5
1459,12
1459,27
1460,18
1460,27
1460,29
1461,5
1461,26
1462,4
1462,6
1462,17
1463,5
1463,12
1463,17
1463,18
1464,12
1464,17
1464,19
1464,28
1465,4
1465,17
1465,19
1465,28
1466,5
1466,12
1466,17
1467,5
1468,5
1468,15
1468,17
1468,19
1468,28
1468,29
1469,28
1470,5
1470,27
1471,5
1471,6
1471,10
1471,19
1472,27
1473,5
1474,6
1474,17
1474,28
1475,27
1476,5
1477,10
1477,27
1478,12
1478,27
1479,5
1479,23
1479,27
1480,27
1481,1
1482,2
1482,27
1483,27
1484,23
1484,27
1485,7
1485,10
1485,23
1485,26
1485,27
1486,5
1486,19
1486,29
1487,27
1488,27
1488,29
1489,5
1489,29
1490,27
1490,29
1491,4
1492,6
1492,23
1492,26
1493,5
1493,27
1494,4
1494,20
1494,27
1494,28
1495,23
1495,26
1496,24
1497,20
1497,23
1497,27
1498,23
1498,26
1498,27
1498,28
1499,4
1499,16
1500,7
1500,19
1500,23
1500,26
1501,27
1501,29
1502,2
1503,2
1504,27
1505,27
1505,29
1506,5
1506,12
1506,27
1507,6
1507,19
1507,23
1508,2
1508,25
1509,23
1510,13
1510,23
1510,26
1511,17
1511,27
1512,5
1512,27
1513,27
1514,2
1514,16
1514,25
1514,27
1515,27
1516,4
1516,7
1516,12
1516,17
1516,19
1516,27
1517,16
1517,27
1518,4
1518,5
1518,19
1519,5
1519,27
1519,29
1520,23
1520,26
1520,27
1521,7
1521,27
1522,5
1522,29
1523,2
1523,20
1523,22
1524,27
1525,10
1525,27
1525,29
1526,5
1527,26
1528,7
1528,23
1528,27
1528,28
1529,23
1529,27
1530,7
1530,10
1530,23
1530,27
1531,10
1531,23
1531,27
1532,26
1533,6
1533,17
1533,28
1534,6
1534,17
1534,19
1534,28
1535,6
1535,10
1535,23
1536,10
1536,23
1536,27
1537,27
1537,28
1538,6
1538,17
1539,7
1539,27
1539,29
1540,27
1541,27
1542,4
1543,16
1544,2
1544,13
1545,6
1545,10
1545,23
1546,2
1546,13
1546,20
1547,17
1547,27
1547,29
1548,27
1549,5
1549,27
1550,5
1551,25
1551,27
1552,5
1552,27
1553,23
1553,27
1553,29
1554,27
1555,5
1555,29
1556,24
1557,5
1557,27
1557,29
1558,27
1558,29
1559,27
1560,10
1560,23
1560,27
1561,5
1561,27
1562,7
1562,27
1563,27
1563,29
1564,4
1565,5
1565,17
1565,28
1566,5
1566,29
1567,6
1567,23
1567,27
1568,4
1569,5
1570,10
1570,23
1570,27
1571,5
1571,27
1571,29
1572,5
1572,12
1572,27
1572,29
1573,27
1574,5
1575,6
1575,10
1575,23
1575,26
1576,4
1576,16
1577,5
1577,17
1577,29
1578,5
1578,7
1578,27
1579,5
1579,29
1580,27
1581,26
1582,23
1582,26
1582,27
1583,5
1584,22
1584,27
1585,5
1586,27
1587,6
1588,7
1588,10
1588,23
1588,27
1589,5
1589,12
1590,4
1590,7
1590,12
1590,17
1590,18
1590,19
1590,27
1590,29
1591,27
1591,28
1591,29
1592,6
1592,17
1592,19
1592,28
1593,5
1593,27
1594,15
1595,5
1595,23
1595,27
1596,5
1597,15
1597,20
1597,22
1597,27
1598,20
1598,22
1598,27
1599,6
1599,19
1599,27
1600,5
1601,7
1601,10
1601,23
1601,27
1602,5
1602,29
1603,27
1604,5
1604,6
1604,10
1604,19
1605,2
1606,6
1606,10
1606,23
1607,27
1608,10
1608,23
1608,27
1608,28
1609,23
1609,26
1609,28
1610,5
1610,19
1610,27
1611,2
1611,13
1612,27
1612,29
1613,5
1614,20
1614,27
1615,5
1615,10
1615,27
1616,4
1616,18
1617,5
1617,27
1617,29
1618,27
1619,5
1619,27
1620,6
1620,19
1621,2
1622,15
1622,22
1622,27
1623,23
1624,20
1624,23
1625,6
1625,10
1625,23
1626,12
1627,5
1628,4
1628,5
1628,12
1628,16
1628,19
1629,5
1629,25
1629,29
1630,4
1630,12
1631,1
1632,1
1632,11
1633,20
1633,22
1633,27
1633,29
1634,5
1634,12
1634,29
1635,5
1635,29
1636,5
1636,18
1636,29
1637,6
1637,10
1637,27
1638,2
1638,10
1639,5
1639,27
1640,5
1640,6
1640,7
1640,10
1640,19
1640,23
1640,27
1641,5
1641,6
1641,25
1641,27
1642,27
1643,5
1644,7
1644,23
1644,26
1645,27
1646,2
1647,24
1648,2
1648,25
1649,1
1650,27
1650,29
1651,16
1651,27
1652,10
1652,27
1653,5
1653,29
1654,6
1654,23
1654,27
1655,6
1655,10
1655,27
1656,5
1656,29
1657,10
1657,23
1657,27
1658,10
1658,15
1658,22
1658,23
1658,27
1659,16
1659,27
1660,4
1660,5
1660,12
1661,6
1661,10
1661,23
1661,27
1662,6
1662,7
1662,23
1662,26
1663,5
1663,6
1663,12
1663,19
1664,2
1665,2
1665,10
1666,23
1666,27
1666,28
1667,10
1667,23
1667,27
1668,2
1668,16
1668,22
1668,28
1668,29
1669,6
1669,27
1669,28
1670,5
1671,2
1672,8
1672,29
1673,7
1673,16
1673,23
1673,26
1674,27
1675,10
1676,5
1676,22
1676,27
1677,5
1677,27
1678,16
1678,17
1679,24
1680,5
1680,20
1680,27
1681,10
1681,23
1681,27
1682,20
1682,27
1683,27
1684,5
1684,6
1685,6
1685,23
1685,26
1686,7
1686,23
1686,27
1687,16
1687,27
1687,29
1688,4
1688,6
1689,2
1689,20
1690,1
1691,5
1692,11
1693,1
1693,11
1694,5
1694,27
1695,4
1695,5
1695,12
1695,19
1696,27
1697,6
1697,15
1697,22
1697,27
1698,10
1698,23
1698,27
1699,4
1700,27
1700,29
1701,5
1701,10
1701,27
1702,10
1702,23
1702,27
1703,5
1704,6
1704,10
1704,23
1704,28
1705,6
1705,22
1705,25
1705,27
1706,2
1707,4
1708,5
1709,5
1710,5
1710,12
1710,27
1711,11
1711,12
1712,27
1713,16
1714,4
1714,5
1714,29
1715,6
1715,10
1716,19
1717,27
1718,22
1718,26
1718,27
1719,27
1720,2
1721,27
1722,10
1722,23
1722,27
1723,10
1723,27
1724,4
1724,12
1725,5
1725,13
1726,2
1726,12
1726,27
1727,1
1727,11
1727,13
1728,4
1728,5
1728,12
1728,19
1728,28
1729,5
1729,10
1729,27
1730,5
1730,27
1731,5
1731,27
1731,29
1732,5
1732,27
1732,29
1733,5
1733,17
1733,27
1734,27
1734,29
1735,12
1736,2
1737,27
1738,2
1738,13
1738,22
1739,27
1740,17
1740,23
1740,26
1740,27
1741,5
1741,29
1742,6
1742,10
1742,27
1743,5
1743,13
1743,27
1744,5
1744,17
1744,18
1745,2
1745,25
1746,6
1746,19
1746,26
1746,28
1747,18
1748,10
1748,23
1749,5
1749,6
1749,12
1749,19
1750,5
1751,2
1751,4
1751,5
1751,7
1751,12
1752,5
1752,19
1752,27
1753,5
1753,29
1754,5
1754,27
1754,29
1755,4
1755,15
1755,27
1756,5
1756,25
1757,4
1757,5
1757,12
1758,6
1758,10
1758,23
1758,27
1759,2
1760,27
1760,29
1761,6
1761,15
1761,20
1761,27
1762,5
1762,6
1762,27
1763,17
1763,29
1764,7
1764,10
1764,23
1765,6
1765,15
1765,20
1765,27
1766,6
1766,7
1766,10
1766,19
1766,23
1767,27
1768,4
1768,6
1768,28
1769,27
1770,15
1770,27
1770,29
1771,5
1771,7
1771,10
1771,23
1771,27
1772,5
1772,27
1772,29
1773,5
1773,17
1773,29
1774,5
1774,27
1775,12
1775,27
1776,5
1776,12
1776,27
1777,27
1777,29
1778,5
1779,6
1779,25
1779,27
1780,5
1780,27
1781,27
1782,7
1782,23
1782,27
1783,5
1783,29
1784,27
1785,5
1786,12
1786,17
1786,18
1786,27
1787,27
1788,5
1788,26
1789,5
1789,27
1790,7
1790,10
1790,17
1790,27
1790,28
1791,5
1792,26
1793,26
1794,5
1794,18
1794,27
1795,5
1795,27
1796,27
1797,5
1797,29
1798,27
1799,5
1800,5
1800,18
1800,29
1801,16
1801,23
1802,27
1803,5
1803,29
1804,5
1805,5
1806,27
1807,5
1808,5
1808,6
1809,16
1810,15
1810,27
1811,12
1812,5
1813,2
1814,6
1814,10
1814,23
1815,19
1815,23
1815,27
1816,5
1816,10
1816,27
1817,5
1817,27
1817,29
1818,6
1818,10
1818,23
1819,2
1819,16
1820,5
1821,23
1822,5
1822,29
1823,26
1824,6
1824,27
1825,7
1825,26
1826,23
1826,27
1827,7
1827,23
1827,26
1828,5
1828,6
1828,10
1828,23
1829,5
1829,12
1829,13
1830,6
1830,28
1831,5
1832,27
1833,5
1834,4
1834,12
1834,16
1835,2
1835,4
1835,5
1835,12
1836,12
1837,10
1837,23
1837,27
1838,7
1838,10
1838,23
1838,27
1839,4
1839,6
1839,28
1840,10
1840,16
1840,27
1841,10
1841,23
1841,27
1842,27
1843,2
1844,1
1845,5
1845,29
1846,2
1846,16
1847,16
1848,5
1848,27
1849,27
1850,27
1851,10
1851,23
1851,26
1851,27
1852,5
1852,27
1853,16
1853,27
1854,6
1854,17
1854,19
1854,28
1855,27
1855,29
1856,5
1856,12
1856,27
1856,29
1857,6
1857,10
1857,27
1858,23
1858,27
1859,26
1860,5
1860,29
1861,5
1861,16
1862,5
1863,6
1863,9
1863,27
1864,27
1865,6
1865,17
1865,19
1866,27
1866,29
1867,5
1867,18
1868,10
1868,23
1869,4
1869,5
1869,12
1869,19
1870,11
1870,13
1871,5
1871,29
1872,27
1873,27
1874,5
1875,9
1875,19
1875,22
1876,4
1877,5
1877,9
1877,27
1878,2
1879,2
1879,13
1880,7
1880,17
1880,23
1880,26
1880,27
1880,28
1880,29
1881,1
1881,2
1881,29
1882,6
1882,20
1882,22
1882,27
1883,2
1883,10
1884,5
1884,29
1885,27
1886,16
1886,27
1887,2
1888,7
1888,19
1888,27
1889,4
1889,5
1889,17
1889,29
1890,2
1890,12
1890,19
1891,27
1891,29
1892,15
1892,22
1892,23
1892,27
1892,29
1893,6
1893,19
1893,23
1894,4
1895,4
1895,15
1896,26
1897,22
1897,27
1898,13
1898,22
1899,27
1900,2
1900,15
1901,7
1901,23
1901,27
1902,5
1902,26
1903,5
1903,29
1904,27
1904,29
1905,12
1906,5
1906,23
1907,6
1907,19
1907,27
1908,15
1908,20
1908,22
1908,27
1909,5
1910,22
1910,27
1911,5
1911,27
1912,1
1912,29
1913,23
1914,2
1914,13
1915,5
1916,27
1917,1
1918,5
1919,7
1919,23
1919,27
1920,1
1921,5
1921,12
1921,29
1922,5
1922,27
1922,29
1923,13
1923,22
1923,27
1924,4
1924,6
1924,19
1924,28
1925,6
1925,17
1925,19
1925,28
1926,10
1926,27
1927,2
1928,6
1928,10
1928,23
1929,7
1929,27
1930,4
1930,12
1931,22
1931,27
1931,29
1932,5
1932,27
1932,29
1933,5
1934,2
1935,2
1935,10
1936,6
1936,15
1937,9
1937,22
1937,27
1938,20
1938,22
1938,27
1939,4
1939,5
1939,12
1939,19
1939,28
1940,5
1940,29
1941,5
1942,7
1942,23
1942,26
1942,28
1943,5
1943,29
1944,5
1944,6
1944,19
1945,24
1946,23
1947,13
1947,19
1947,29
1948,6
1949,5
1949,17
1949,27
1949,28
1949,29
1950,29
1951,5
1952,6
1952,10
1952,23
1952,27
1953,6
1953,29
1954,5
1955,26
1956,23
1956,27
1957,5
1958,26
1959,5
1960,5
1960,27
1960,29
1961,10
1961,23
1961,27
1961,29
1962,27
1962,29
1963,23
1963,26
1963,27
1964,5
1964,6
1964,10
1964,29
1965,26
1965,29
1966,27
1966,29
1967,27
1967,29
1968,27
1969,6
1970,24
1971,5
1972,27
1973,27
1974,7
1974,10
1974,23
1974,26
1974,27
1975,23
1975,27
1976,4
1976,5
1976,6
1976,12
1976,28
1977,2
1978,6
1978,17
1978,19
1978,23
1979,2
1979,16
1980,1
1980,29
1981,5
1982,4
1982,5
1983,27
1984,5
1984,27
1985,27
1985,29
1986,27
1987,23
1987,26
1988,24
1989,26
1990,4
1990,19
1990,27
1990,28
1991,2
1991,6
1991,27
1992,1
1993,27
1994,16
1994,27
1995,10
1995,27
1996,27
1997,2
1998,7
1998,23
1999,5
2000,2
2000,22
2000,25
2001,5
2001,13
2001,29
2002,26
2003,5
2004,27
2004,28
2004,29
2005,27
2006,5
2007,27
2007,29
2008,5
2009,16
2009,17
2009,26
2010,5
2010,19
2011,27
2012,5
2013,5
2014,27
2015,6
2015,10
2015,23
2015,27
2016,22
2016,27
2016,29
2017,5
2017,12
2017,17
2017,19
2018,25
2019,6
2019,10
2019,27
2020,5
2020,26
2020,29
2021,17
2021,23
2021,27
2022,5
2022,12
2022,27
2022,28
2023,27
2023,29
2024,7
2024,26
2025,7
2025,10
2025,27
2026,1
2027,5
2027,29
2028,5
2028,12
2028,27
2029,22
2030,27
2031,27
2032,2
2033,5
2033,29
2034,23
2035,6
2035,10
2035,23
2036,6
2036,23
2037,5
2038,5
2039,27
2039,29
2040,4
2040,5
2040,10
2040,12
2040,18
2040,19
2041,6
2041,17
2041,27
2042,5
2042,25
2042,27
2043,2
2044,5
2045,5
2046,5
2046,29
2047,22
2047,27
2048,27
2049,1
2049,2
2050,2
2051,6
2051,26
2051,27
2051,28
2052,7
2052,10
2052,23
2052,27
2053,7
2053,23
2053,27
2053,29
2054,5
2055,10
2055,17
2055,27
2055,29
2056,4
2056,5
2056,17
2056,19
2056,27
2056,29
2057,27
2058,6
2058,10
2058,23
2058,27
2059,7
2059,23
2059,26
2060,5
2060,27
2061,24
2062,27
2062,28
2062,29
2063,5
2063,17
2063,27
2064,1
2065,5
2066,1
2067,1
2067,11
2068,27
2068,28
2069,5
2070,2
2071,7
2071,23
2071,27
2072,5
2072,27
2072,29
2073,12
2073,25
2074,2
2074,7
2074,10
2075,1
2076,6
2076,23
2076,26
2076,27
2077,2
2077,13
2077,20
2077,22
2078,23
2078,26
2079,27
2080,5
2080,26
2081,2
2082,5
2082,27
2083,4
2083,5
2083,6
2083,17
2083,19
2083,23
2083,27
2083,28
2084,7
2084,17
2084,19
2084,27
2085,5
2085,13
2085,29
2086,22
2086,25
2086,27
2087,2
2088,5
2088,29
2089,10
2089,22
2089,27
2089,29
2090,5
2090,6
2090,10
2090,23
2090,26
2090,27
2091,6
2091,28
2092,5
2092,29
2093,5
2093,29
2094,2
2094,25
2095,5
2095,13
2096,5
2096,27
2096,29
2097,23
2097,27
2098,27
2098,29
2099,5
2099,27
2099,29
2100,27
2100,29
2101,5
2101,7
2101,29
2102,7
2102,17
2102,23
2102,26
2102,27
2102,28
2103,26
2104,27
2104,29
2105,27
2105,29
2106,29
2107,27
2108,12
2108,18
2108,27
2108,29
2109,20
2109,23
2109,27
2110,2
2111,5
2111,29
2112,27
2113,7
2113,10
2113,23
2113,27
2114,2
2114,11
2115,7
2115,26
2115,27
2116,2
2116,10
2116,25
2117,5
2118,15
2118,16
2119,5
2119,6
2119,10
2119,23
2120,7
2120,17
2120,23
2120,26
2120,28
2121,10
2121,27
2122,27
2123,17
2123,23
2123,26
2123,27
2124,27
2125,5
2125,29
2126,5
2126,29
2127,7
2127,23
2128,26
2129,5
2129,27
2129,29
2130,27
2131,5
2131,27
2132,29
2133,4
2133,5
2133,12
2133,19
2133,28
2134,4
2134,5
2134,6
2134,12
2134,16
2134,19
2135,5
2135,6
2135,17
2135,19
2136,4
2136,6
2136,19
2137,16
2137,27
2138,10
2138,23
2138,27
2139,4
2139,5
2139,12
2139,19
2140,1
2140,11
2141,6
2141,10
2141,23
2142,23
2142,27
2143,5
2143,12
2143,27
2144,5
2144,29
2145,5
2145,13
2145,17
2145,29
2146,27
2147,5
2147,27
2148,5
2148,29
2149,5
2150,4
2150,5
2150,12
2150,19
2151,5
2152,27
2152,29
2153,5
2153,29
2154,5
2154,6
2154,28
2155,4
2155,5
2155,6
2155,12
2155,19
2155,28
2156,5
2157,27
2158,4
2158,12
2158,13
2158,19
2159,23
2159,26
2160,6
2160,27
2161,4
2161,5
2161,12
2161,17
2161,19
2162,18
2162,23
2162,27
2163,15
2163,20
2163,22
2163,27
2163,29
2164,24
2165,4
2166,5
2167,15
2167,27
2168,5
2168,29
2169,7
2169,19
2169,26
2170,27
2171,6
2171,10
2171,23
2171,27
2172,27
2173,27
2174,4
2175,27
2176,27
2177,4
2177,12
2177,17
2177,19
2177,29
2178,27
2179,27
2180,20
2180,22
2180,23
2180,27
2181,27
2182,4
2182,6
2182,7
2182,17
2182,28
2183,9
2184,10
2184,27
2185,27
2186,16
2186,27
2187,24
2188,24
2189,20
2189,26
2189,29
2190,24
2191,2
2191,10
2192,24
2193,4
2193,16
2194,5
2195,24
2196,5
2196,10
2197,5
2197,10
2198,13
2198,16
2199,24
2200,24
2201,24
2202,24
2203,5
2203,10
2204,13
2205,24
2206,24
2207,24
2208,24
2209,24
2210,24
2211,24
2212,24
2213,24
2214,7
2214,23
2214,26
2215,24
2216,24
2217,7
2217,23
2218,24
2219,24
2220,24
2221,24
2222,24
2223,13
2223,27
2223,29
2224,6
2224,7
2224,10
2224,19
2224,23
2225,17
2225,23
2225,26
2226,24
2227,24
2228,4
2229,24
2230,24
2231,24
2232,27
2233,24
2234,24
2235,2
2235,5
2236,4
2236,6
2236,12
2236,17
2237,5
2237,29
2238,24
2239,4
2239,5
2239,6
2240,24
2241,4
2241,6
2241,7
2241,23
2241,26
2242,24
2243,24
2244,4
2244,16
2245,1
2246,2
2246,20
2247,2
2248,24
2249,24
2250,24
2251,2
2251,22
2251,25
2252,5
2253,24
2254,24
2255,5
2255,27
2256,24
2257,24
2258,5
2258,10
2258,29
2259,24
2260,24
2261,24
2262,24
2263,6
2263,17
2263,19
2263,27
2263,28
2264,27
2264,29
2265,5
2265,27
2265,29
2266,27
2267,2
2268,4
2268,17
2269,2
2269,13
2269,22
2270,5
2270,17
2270,29
2271,2
2272,17
2273,24
2274,6
2275,24
2276,24
2277,24
2278,24
2279,24
2280,27
2281,24
2282,1
2282,19
2283,10
2283,27
2284,24
2285,16
2285,27
2286,24
2287,24
2288,29
2289,5
2289,16
2289,27
2289,29
2290,5
2290,27
2290,29
2291,2
2292,5
2293,1
2294,24
2295,24
2296,24
2297,5
2297,29
2298,23
2298,26
2298,27
2299,27
2299,29
2300,24
2301,24
2302,24
2303,24
2304,24
2305,5
2305,10
2306,24
2307,24
2308,24
2309,16
2309,23
2310,24
2311,2
2311,7
2311,10
2312,24
2313,24
2314,24
2315,2
2315,6
2315,13
2315,15
2315,27
2315,29
2316,24
2317,24
2318,24
2319,16
2319,27
2320,24
2321,24
2322,24
2323,24
2324,24
2325,24
2326,24
2327,24
2328,24
2329,24
2330,24
2331,24
2332,24
2333,24
2334,24
2335,24
2336,24
2337,24
2338,24
2339,24
2340,24
2341,24
2342,24
2343,24
2344,24
2345,24
2346,24
2347,24
2348,20
2348,27
2349,24
2350,24
2351,24
2352,24
2353,24
2354,24
2355,27
2356,24
2357,24
2358,24
2359,24
2360,24
2361,24
2362,5
2362,6
2362,12
2362,19
2363,24
2364,24
2365,24
2366,26
2367,24
2368,24
2369,5
2369,29
2370,24
2371,24
2372,24
2373,24
2374,24
2375,27
2375,29
2376,24
2377,24
2378,24
2379,24
2380,24
2381,24
2382,5
2383,24
2384,24
2385,24
2386,24
2387,4
2388,24
2389,24
2390,24
2391,5
2391,29
2392,24
2393,24
2394,5
2394,27
2394,29
2395,24
2396,24
2397,4
2397,5
2397,6
2397,7
2397,17
2397,26
2397,28
2398,4
2398,5
2398,27
2398,29
2399,24
2400,5
2401,4
2401,5
2402,24
2403,5
2403,6
2404,24
2405,4
2405,25
2405,27
2406,24
2407,5
2407,27
2408,2
2408,5
2408,22
2409,4
2409,5
2409,12
2410,24
2411,24
2412,24
2413,24
2414,24
2415,24
2416,24
2417,24
2418,24
2419,24
2420,24
2421,24
2422,4
2422,5
2422,29
2423,5
2424,24
2425,24
2426,27
2427,24
2428,24
2429,24
2430,24
2431,5
2432,24
2433,24
2434,24
2435,24
2436,24
2437,24
2438,24
2439,15
2439,18
2439,20
2439,27
2439,29
2440,24
2441,5
2441,27
2442,2
2442,10
2442,20
2443,24
2444,24
2445,24
2446,24
2447,24
2448,27
2449,24
2450,24
2451,24
2452,24
2453,24
2454,24
2455,24
2456,24
2457,24
2458,24
2459,24
2460,24
2461,24
2462,24
2463,6
2463,7
2464,24
2465,24
2466,24
2467,24
2468,24
2469,24
2470,24
2471,24
2472,5
2473,24
2474,24
2475,24
2476,24
2477,24
2478,24
2479,24
2480,24
2481,26
2482,26
2483,24
2484,23
2484,26
2485,24
2486,24
2487,24
2488,24
2489,13
2489,18
2490,24
2491,4
2491,5
2491,12
2492,24
2493,24
2494,24
2495,24
2496,24
2497,24
2498,24
2499,24
2500,6
2501,24
2502,4
2503,24
2504,24
2505,5
2506,2
2506,13
2506,22
2507,24
2508,24
2509,24
2510,24
2511,5
2511,6
2511,10
2512,15
2512,20
2512,27
2513,24
2514,24
2515,5
2516,24
2517,5
2518,5
2519,5
2519,27
2519,29
2520,24
2521,24
2522,27
2523,24
2524,5
2525,24
2526,24
2527,24
2528,2
2528,5
2529,5
2530,18
2530,29
2531,29
2532,24
2533,24
2534,24
2535,24
2536,5
2537,24
2538,4
2538,19
2539,24
2540,29
2541,5
2541,19
2542,5
2543,5
2544,24
2545,5
2546,12
2546,17
2546,19
2547,5
2548,5
2549,5
2550,5
2551,4
2551,5
2551,17
2552,24
2553,24
2554,5
2554,29
2555,24
2556,5
2556,29
2557,24
2558,24
2559,6
2559,10
2559,20
2559,27
2560,5
2560,29
2561,24
2562,5
2562,29
2563,5
2564,5
2565,5
2566,27
2567,5
2567,12
2568,24
2569,24
2570,24
2571,7
2571,12
2572,24
2573,5
2574,12
2574,19
2575,12
2576,24
2577,24
2578,24
2579,24
2580,24
2581,24
2582,24
2583,24
2584,24
2585,24
2586,24
2587,24
2588,24
2589,24
2590,24
2591,24
2592,24
2593,24
2594,24
2595,4
2595,5
2596,24
2597,24
2598,23
2599,24
2600,7
2600,23
2600,27
2601,24
2602,24
2603,24
2604,2
2605,24
2606,24
2607,6
2607,7
2607,17
2607,23
2607,28
2608,24
2609,24
2610,24
2611,24
2612,24
2613,24
2614,24
2615,24
2616,24
2617,24
2618,24
2619,4
2619,12
2620,24
2621,2
2621,13
2622,24
2623,12
2623,17
2624,24
2625,2
2625,10
2626,24
2627,24
2628,24
2629,24
2630,5
2631,27
2632,24
2633,24
2634,24
2635,24
2636,24
2637,24
2638,24
2639,24
2640,24
2641,24
2642,24
2643,24
2644,24
2645,5
2646,24
2647,24
2648,24
2649,24
2650,24
2651,24
2652,24
2653,27
2654,12
2654,27
2655,24
2656,24
2657,24
2658,24
2659,5
2660,24
2661,5
2662,5
2663,24
2664,24
2665,24
2666,24
2667,24
2668,24
2669,24
2670,24
2671,24
2672,24
2673,24
2674,4
2674,12
2674,17
2674,19
2674,27
2675,24
2676,24
2677,24
2678,27
2678,29
2679,24
2680,24
2681,24
2682,24
2683,24
2684,29
2685,24
2686,24
2687,24
2688,6
2688,17
2688,26
2689,24
2690,24
2691,5
2691,26
2692,24
2693,5
2693,29
2694,24
2695,24
2696,24
2697,24
2698,10
2698,23
2699,5
2699,27
2700,24
2701,24
2702,24
2703,24
2704,24
2705,24
2706,24
2707,24
2708,16
2709,24
2710,15
2710,27
2710,29
2711,24
2712,4
2712,5
2712,17
2713,24
2714,24
2715,4
2715,17
2715,19
2716,24
2717,4
2717,6
2717,15
2717,17
2717,29
2718,24
2719,24
2720,24
2721,24
2722,4
2722,25
2722,27
2723,24
2724,4
2724,27
2724,29
2725,24
2726,24
2727,24
2728,24
2729,24
2730,24
2731,24
2732,24
2733,24
2734,24
2735,24
2736,24
2737,24
2738,24
2739,24
2740,5
2740,27
2740,29
2741,13
2742,24
2743,2
2743,12
2744,5
2744,12
2744,17
2744,19
2745,24
2746,5
2746,29
2747,24
2748,5
2749,2
2750,24
2751,5
2752,23
2753,24
2754,24
2755,2
2756,24
2757,24
2758,24
2759,27
2760,5
2761,5
2762,24
2763,24
2764,10
2764,23
2764,27
2765,2
2766,5
2766,27
2766,29
2767,4
2767,5
2767,12
2768,24
2769,24
2770,5
2770,6
2770,20
2771,24
2772,24
2773,12
2774,24
2775,1
2775,13
2776,29
2777,24
2778,27
2778,29
2779,13
2780,5
2780,29
2781,24
2782,24
2783,24
2784,27
2785,5
2785,17
2785,29
2786,5
2787,24
2788,24
2789,24
2790,6
2790,28
2791,5
2792,24
2793,12
2793,16
2794,4
2795,24
2796,24
2797,20
2797,27
2798,24
2799,24
2800,24
2801,24
2802,24
2803,24
2804,24
2805,24
2806,24
2807,24
2808,24
2809,24
2810,24
2811,24
2812,24
2813,24
2814,23
2814,26
2814,27
2815,10
2815,27
2816,7
2816,17
2816,29
2817,24
2818,24
2819,24
2820,24
2821,24
2822,4
2822,6
2822,16
2822,28
2823,15
2823,20
2823,27
2823,29
2824,24
2825,24
2826,24
2827,24
2828,24
2829,24
2830,7
2830,23
2830,26
2830,28
2831,24
2832,24
2833,24
2834,24
2835,27
2835,28
2836,27
2836,29
2837,5
2838,12
2838,20
2838,22
2838,27
2839,24
2840,24
2841,6
2841,28
2842,24
2843,24
2844,4
2844,5
2844,12
2844,17
2844,19
2845,24
2846,24
2847,24
2848,24
2849,24
2850,24
2851,24
2852,4
2852,12
2852,16
2853,5
2854,24
2855,24
2856,24
2857,24
2858,24
2859,24
2860,24
2861,7
2861,23
2861,28
2862,24
2863,24
2864,24
2865,24
2866,24
2867,24
2868,24
2869,24
2870,24
2871,10
2871,27
2872,5
2872,25
2872,27
