MediaID,WriterID
1465,3014
1465,4174
1465,9576
1466,633
1466,7127
1466,13995
1467,5899
1468,15
1468,1143
1468,5231
1468,6100
1468,8219
1469,287
1469,12125
1469,12439
1470,11544
1471,6148
1471,8792
1472,13188
1473,6880
1474,4891
1474,14640
1475,5409
1476,5635
1476,7902
1477,9406
1478,2976
1478,8110
1478,8217
1478,10515
1478,13677
1479,13608
1480,2691
1481,191
1482,3847
1482,4888
1482,13670
1483,5194
1484,191
1485,191
1486,8042
1486,11820
1487,8834
1487,14728
1488,8022
1489,11714
1490,7964
1490,8042
1490,14718
1491,12366
1492,2899
1492,3831
1493,3473
1493,8022
1493,12987
1494,4672
1494,7876
1495,6345
1495,6758
1496,2169
1497,3473
1498,14659
1499,14402
1500,108
1500,14744
1501,191
1502,1913
1502,5981
1503,4720
1503,9200
1504,6410
1505,5514
1505,11379
1506,255
1506,4863
1506,9462
1506,10886
1507,7106
1507,9819
1507,11237
1508,13496
1509,5580
1509,8278
1510,7001
1511,1552
1511,3546
1511,10570
1512,1580
1512,12016
1512,12154
1513,191
1514,191
1515,191
1516,2358
1516,2384
1517,956
1518,191
1519,14737
1520,13457
1521,3344
1522,4240
1522,7041
1522,7588
1522,14656
1523,1786
1524,5349
1524,12819
1525,5331
1526,9255
1527,4716
1528,6432
1529,191
1530,8143
1531,1675
1531,9654
1532,2778
1532,8877
1533,3090
1534,2398
1535,191
1536,5362
1537,7055
1538,191
1539,4738
1539,8618
1540,2234
1540,9061
1541,10086
1541,10701
1542,191
1543,191
1544,191
1545,3309
1545,13072
1545,13140
1545,14860
1546,191
1547,13915
1548,2132
1548,10905
1548,14779
1549,4009
1549,6157
1550,12483
1551,942
1551,2467
1552,2740
1552,3994
1553,3150
1553,12993
1554,5601
1555,2548
1555,3085
1555,7363
1556,191
1557,1312
1558,2266
1558,5581
1558,8421
1559,7816
1559,14475
1560,4884
1560,7891
1560,12003
1561,4980
1561,7597
1561,13992
1562,6627
1562,7214
1562,9206
1563,191
1564,191
1565,7951
1565,13116
1566,879
1566,2834
1566,7289
1567,4997
1567,6114
1568,191
1569,2748
1569,4161
1569,6506
1569,9715
1569,13069
1569,13955
1570,5892
1570,8141
1571,5696
1571,9026
1572,191
1573,191
1574,7209
1574,12813
1575,844
1575,3684
1576,2008
1576,4343
1576,5375
1576,9120
1576,14260
1577,191
1578,6263
1578,9724
1578,10645
1579,2778
1580,1630
1581,3330
1581,3943
1581,7287
1581,8877
1582,13159
1582,14218
1583,3092
1583,4677
1583,7109
1583,8274
1583,10203
1583,14796
1584,4261
1584,7547
1584,12054
1585,4088
1585,9255
1586,5423
1586,5658
1586,8844
1586,9460
1587,3675
1587,3729
1587,11770
1588,4344
1588,9753
1589,14912
1590,819
1590,9050
1590,11575
1590,11990
1590,13195
1591,9829
1592,4676
1593,7522
1593,10849
1594,4821
1594,9923
1595,5586
1595,10522
1596,191
1597,1854
1597,13326
1598,6266
1599,966
1599,11281
1600,1787
1600,3594
1601,12061
1602,7322
1602,14788
1603,2917
1603,14757
1604,6148
1604,8792
1605,11858
1606,7282
1606,7893
1606,13873
1607,1788
1607,4694
1608,5300
1608,8441
1608,9258
1608,9601
1609,724
1609,1686
1610,2062
1611,5294
1612,11554
1613,6811
1613,10216
1613,10415
1613,13746
1614,10057
1614,10607
1615,3196
1615,4222
1616,3203
1617,815
1618,10738
1619,3233
1620,1677
1620,9723
1620,9781
1620,11445
1620,12223
1620,13157
1621,6270
1622,3857
1622,10098
1623,70
1623,14618
1624,3752
1624,5990
1625,1764
1625,7356
1625,9064
1626,191
1627,191
1628,1184
1628,2251
1628,6787
1628,8598
1628,12122
1629,6015
1630,191
1631,191
1632,191
1633,6500
1634,8171
1634,9224
1635,2344
1635,4267
1636,9163
1637,1149
1637,8212
1638,191
1639,191
1640,3647
1640,13259
1641,191
1642,1819
1642,3039
1642,11530
1643,8225
1644,11337
1644,11776
1645,4533
1645,9790
1646,191
1647,191
1648,191
1649,191
1650,2768
1651,2608
1652,4080
1653,12709
1653,13577
1654,11099
1655,6666
1655,13881
1656,6951
1656,14892
1657,7549
1657,11193
1657,12691
1658,127
1658,6076
1658,10404
1658,11786
1658,12335
1659,394
1660,191
1661,5419
1661,12578
1661,13758
1662,10910
1663,5291
1664,191
1665,191
1666,3744
1667,6344
1667,9334
1668,191
1669,2753
1669,5255
1669,8350
1669,9364
1669,10711
1670,1082
1670,4244
1671,2895
1671,4176
1671,13935
1672,191
1673,191
1674,9391
1675,4941
1675,5614
1675,10867
1676,3507
1677,4636
1678,6213
1679,191
1680,13466
1681,1975
1681,15040
1682,851
1682,6960
1683,1860
1683,6788
1683,13850
1684,186
1684,12561
1685,14176
1686,4617
1686,5441
1687,8252
1688,1914
1688,4414
1689,191
1690,191
1691,1779
1691,10113
1692,191
1693,191
1694,1025
1694,7388
1695,941
1695,3818
1695,4755
1696,6309
1696,7283
1697,699
1697,4015
1697,4564
1698,40
1698,7047
1699,191
1700,204
1700,1569
1700,6709
1701,8819
1702,498
1702,10583
1703,3881
1704,11960
1705,348
1705,2793
1705,5381
1706,191
1707,191
1708,191
1709,2188
1709,3237
1710,7353
1710,15018
1711,5747
1712,191
1713,8815
1714,191
1715,4628
1715,15014
1716,191
1717,9067
1717,13294
1718,1945
1718,15013
1719,2234
1719,9061
1719,10803
1720,191
1721,2234
1721,9061
1722,2972
1722,5206
1722,6442
1722,7236
1722,14194
1723,191
1724,191
1725,2989
1726,191
1727,191
1728,13299
1729,3012
1730,786
1730,5195
1730,5430
1731,1250
1731,1282
1732,2778
1732,8877
1733,1537
1733,5195
1733,6415
1734,3738
1735,191
1736,2638
1737,13913
1738,3592
1739,3146
1740,5535
1740,14412
1741,5176
1741,6963
1742,2317
1743,5992
1743,11301
1743,11303
1744,1307
1744,12318
1745,191
1746,9957
1746,11658
1746,12880
1746,12978
1746,14579
1747,191
1748,10101
1748,12846
1749,2162
1749,8914
1749,9359
1749,12939
1750,1048
1751,191
1752,5739
1752,14581
1753,7490
1753,8955
1754,7372
1755,2136
1755,10817
1756,10443
1756,11157
1756,12444
1757,912
1757,4845
1758,3386
1759,191
1760,11571
1761,1500
1761,4629
1761,6168
1762,12005
1763,191
1764,3702
1765,14010
1766,3734
1766,3917
1766,9180
1766,9868
1766,12587
1767,13783
1767,14074
1768,9039
1768,11228
1769,9482
1770,1539
1770,7713
1771,3307
1772,9390
1773,3073
1774,9255
1775,9255
1776,2743
1776,9255
1777,5349
1777,12342
1777,12819
1778,191
1779,10222
1780,9255
1781,191
1782,10056
1782,11423
1783,8988
1784,5570
1784,14091
1785,4642
1785,8988
1786,1801
1786,4635
1787,1681
1788,3701
1788,5173
1788,7597
1788,9255
1789,14719
1790,14913
1791,3532
1791,6464
1792,7613
1792,9531
1792,11278
1793,14960
1794,10009
1795,12584
1795,12819
1796,7683
1797,8988
1798,10009
1798,12278
1799,191
1800,2852
1800,12933
1800,14976
1801,191
1802,9531
1803,5262
1803,7037
1804,2743
1804,7037
1805,1414
1805,6424
1805,11642
1805,14282
1806,9889
1806,12293
1807,225
1807,1047
1807,12215
1808,13006
1808,13932
1809,1212
1809,1838
1810,14223
1810,14775
1811,360
1811,10056
1811,11423
1811,12600
1812,1436
1812,12197
1813,191
1814,7282
1814,7893
1814,13873
1815,14720
1816,862
1816,2704
1816,5072
1817,14925
1818,7669
1818,12880
1819,191
1820,9175
1821,1599
1822,1395
1822,1989
1822,3001
1822,6397
1823,14750
1824,12723
1825,2213
1825,7035
1825,9799
1826,5650
1826,6995
1827,1836
1827,6286
1828,3153
1828,3708
1828,9249
1828,10487
1829,722
1829,9973
1830,732
1830,11722
1830,14410
1831,191
1832,2502
1832,14969
1833,6532
1833,7151
1833,7355
1833,13925
1834,191
1835,191
1836,8086
1837,191
1838,1999
1839,191
1840,10809
1841,12086
1842,8438
1842,13723
1843,9487
1844,191
1845,5319
1846,191
1847,191
1848,1719
1848,14060
1849,191
1850,12839
1851,10359
1851,12590
1851,14476
1852,11353
1853,1634
1854,2253
1854,2688
1854,6656
1854,10989
1854,14833
1855,5159
1855,10730
1855,11974
1856,11143
1857,12281
1858,79
1858,3064
1858,5449
1858,7197
1858,11066
1858,14439
1858,14497
1859,2419
1859,5266
1859,13712
1859,14412
1860,2087
1860,6887
1860,10406
1860,12273
1861,7958
1862,3759
1862,13335
1863,8125
1863,11500
1864,14600
1865,450
1865,10419
1866,4637
1867,2648
1867,2821
1867,4544
1867,11672
1868,3926
1868,4767
1869,10413
1869,11051
1870,191
1871,3421
1871,6155
1871,7523
1872,3142
1873,1617
1873,9287
1874,11171
1875,11229
1876,191
1877,5680
1877,13854
1878,4043
1879,120
1879,10969
1879,13366
1879,13539
1879,14977
1880,3864
1880,9718
1881,191
1882,5840
1882,9571
1882,9667
1882,9742
1883,191
1884,6493
1884,10560
1884,12818
1885,7740
1886,7481
1887,3967
1887,5347
1888,191
1889,191
1890,3010
1890,8040
1890,10930
1891,2891
1891,3171
1891,4536
1892,7390
1893,1415
1893,11573
1893,13209
1894,1283
1894,1925
1894,8614
1895,8995
1895,9126
1895,12801
1896,2330
1897,3708
1897,3918
1897,4695
1897,9741
1898,9617
1899,3550
1900,191
1901,11943
1902,7051
1903,191
1904,12537
1905,971
1906,4651
1907,14858
1908,1854
1908,13326
1909,8526
1909,13759
1910,2876
1911,657
1911,776
1911,13763
1911,14179
1912,191
1913,9872
1913,10056
1913,11423
1914,191
1915,4149
1916,3344
1917,2084
1917,8008
1918,1607
1918,7146
1918,8186
1918,9766
1918,12660
1919,2099
1920,191
1921,6416
1921,10056
1921,11423
1922,191
1923,2066
1923,9747
1924,191
1925,4676
1926,6910
1926,9871
1927,3837
1928,10168
1928,13555
1929,12713
1930,191
1931,7819
1932,10826
1933,191
1934,191
1935,191
1936,11042
1937,178
1938,1253
1938,1439
1939,1319
1939,6635
1939,7840
1939,8786
1939,9677
1939,9885
1940,8318
1940,10334
1941,8544
1941,9588
1941,9645
1941,10906
1941,12052
1941,14672
1942,7614
1942,10201
1942,12305
1943,13061
1944,1593
1944,3285
1945,191
1946,3320
1946,3416
1946,9386
1946,13280
1947,5831
1948,191
1949,6511
1950,451
1950,486
1951,191
1952,7401
1953,191
1954,191
1955,10246
1956,6339
1957,191
1958,2551
1958,7521
1958,7989
1959,15023
1960,13977
1961,1384
1961,2064
1962,629
1963,9487
1964,5693
1965,11981
1966,10641
1966,10786
1967,1239
1967,11981
1968,11172
1969,191
1970,191
1971,527
1972,2399
1972,2941
1973,9048
1973,10492
1974,857
1975,1944
1976,191
1977,191
1978,1597
1978,14781
1979,191
1980,191
1981,2590
1982,191
1983,2575
1984,4925
1984,12508
1985,8285
1985,14778
1986,4935
1987,2657
1987,11347
1987,13454
1988,1010
1988,2731
1988,6394
1988,10143
1989,191
1990,191
1991,5991
1991,12843
1992,191
1993,3256
1994,13291
1995,269
1995,2630
1995,8119
1995,9964
1996,6025
1996,6770
1996,7383
1997,191
1998,3630
1999,191
2000,191
2001,14718
2002,2342
2003,1186
2004,4949
2005,11457
2006,1560
2006,1585
2006,2844
2006,7945
2006,10223
2006,10514
2006,14077
2006,14933
2007,5590
2007,7271
2008,6854
2008,14077
2008,14933
2009,5100
2009,7654
2010,5590
2010,7271
2011,9708
2011,12844
2011,13929
2012,9558
2012,12988
2013,5590
2013,7271
2014,191
2015,2026
2015,3877
2015,6134
2015,7330
2015,14424
2016,701
2016,3798
2017,4144
2017,10997
2017,13477
2017,13810
2018,3200
2018,4218
2018,14359
2018,15055
2019,191
2020,191
2021,105
2021,2037
2021,8682
2021,9608
2021,11998
2021,14468
2022,7930
2023,1745
2024,191
2025,6723
2025,11328
2025,12281
2026,191
2027,8133
2028,926
2028,4446
2029,6055
2029,11407
2029,13403
2030,8055
2030,13602
2031,14716
2032,191
2033,11600
2034,4893
2034,5218
2034,9594
2034,11181
2035,694
2035,1164
2035,2276
2035,10707
2036,5371
2037,1909
2037,6322
2037,11942
2038,191
2039,191
2040,2146
2040,2387
2040,6632
2040,8500
2040,9734
2040,10429
2040,14762
2041,2406
2042,8762
2042,13421
2043,191
2044,2886
2044,10331
2044,11823
2045,191
2046,3435
2046,4962
2046,14065
2047,1282
2047,9207
2048,4124
2048,14146
2049,191
2050,3032
2050,3681
2050,6405
2050,8685
2051,4068
2052,3852
2053,8894
2053,10455
2054,7399
2054,11867
2055,9538
2055,14488
2056,191
2057,11835
2058,9832
2059,7377
2059,14042
2060,1369
2060,5957
2061,2933
2062,2771
2062,4625
2063,111
2063,967
2063,8390
2063,13630
2064,191
2065,3247
2065,3492
2065,7588
2065,13739
2066,191
2067,713
2067,3519
2067,5095
2067,10360
2067,13030
2067,15008
2068,191
2069,3446
2069,10984
2070,3608
2071,5870
2072,5590
2072,6842
2072,9838
2073,2180
2073,14455
2074,191
2075,191
2076,191
2077,191
2078,3442
2079,1290
2079,7076
2079,8901
2080,6615
2080,6943
2081,7783
2081,10335
2081,10943
2082,9384
2083,191
2084,9275
2085,9945
2086,6770
2086,14101
2087,9714
2088,191
2089,642
2090,11363
2091,191
2092,6254
2093,1843
2093,3619
2093,9344
2093,11498
2094,191
2095,6092
2095,7361
2096,2901
2097,297
2097,1649
2097,9990
2098,7534
2098,9996
2099,277
2099,13192
2100,270
2100,9427
2101,12367
2101,12601
2102,4297
2102,14838
2103,12447
2103,13831
2104,261
2105,191
2106,1271
2106,3348
2106,7465
2107,258
2107,5140
2108,8781
2108,14063
2108,14941
2109,191
2110,191
2111,5424
2111,7557
2112,5735
2113,2809
2114,191
2115,7558
2115,13557
2116,191
2117,191
2118,8694
2119,6313
2119,12754
2119,13006
2119,13932
2120,880
2120,9471
2121,9724
2121,9791
2121,10645
2121,13296
2122,1976
2122,7935
2123,4484
2123,10308
2124,3456
2125,1010
2125,1267
2125,2731
2125,3564
2125,6394
2125,7095
2125,9313
2125,9543
2125,10174
2125,14347
2126,335
2126,8695
2126,14462
2127,10986
2128,2419
2128,5266
2128,13712
2128,14412
2129,4840
2129,11077
2130,5564
2130,9060
2131,1928
2131,8466
2132,508
2133,191
2134,191
2135,3506
2135,5083
2135,7048
2135,7738
2136,102
2136,4132
2136,5717
2136,6192
2136,9037
2136,12006
2136,13197
2137,10243
2138,2559
2138,8289
2139,1903
2140,191
2141,11269
2141,11420
2141,12007
2142,7634
2142,8816
2143,1246
2143,12339
2144,8652
2144,10366
2145,6511
2145,15019
2146,9002
2147,6782
2148,13826
2149,191
2150,8074
2150,9019
2150,11403
2151,11208
2152,3894
2152,9494
2153,12763
2154,9969
2155,2391
2155,7840
2155,12881
2156,191
2157,5626
2157,11611
2158,8166
2159,11423
2160,873
2160,2229
2160,14157
2161,5250
2161,6743
2161,8234
2161,11734
2161,12059
2161,12828
2162,4588
2162,7822
2163,6682
2163,9436
2164,6857
2165,191
2166,191
2167,3735
2167,14632
2168,8070
2169,844
2169,1396
2169,3684
2169,7527
2169,7982
2169,12528
2170,9220
2170,9303
2171,1
2171,2658
2171,3989
2171,4778
2171,13036
2172,13071
2172,13132
2173,8294
2174,191
2175,9635
2175,11400
2176,191
2177,3150
2178,14729
2179,7243
2179,8710
2179,14918
2180,312
2180,1343
2180,12880
2181,144
2182,191
2183,8440
2184,2585
2184,9425
2185,4169
2185,8710
2186,836
2187,191
2188,191
2189,191
2190,191
2191,191
2192,191
2193,191
2194,9254
2195,191
2196,421
2196,3128
2196,14161
2197,3128
2197,9131
2197,12875
2198,6457
2199,191
2200,249
2201,191
2202,1027
2202,1529
2203,421
2203,3128
2203,14161
2204,191
2205,191
2206,191
2207,191
2208,191
2209,191
2210,191
2211,191
2212,191
2213,191
2214,6598
2214,14155
2215,191
2216,191
2217,131
2217,6805
2218,191
2219,191
2220,191
2221,191
2222,191
2223,191
2224,3734
2224,3917
2224,9180
2224,9868
2224,12587
2225,2415
2225,10760
2225,10789
2226,191
2227,191
2228,191
2229,191
2230,191
2231,191
2232,14072
2233,191
2234,191
2235,6987
2236,2447
2236,4029
2236,5170
2236,6711
2237,3040
2237,13314
2238,191
2239,191
2240,191
2241,191
2242,191
2243,191
2244,191
2245,191
2246,191
2247,191
2248,191
2249,191
2250,3371
2250,5150
2251,191
2252,191
2253,191
2254,191
2255,2349
2256,191
2257,191
2258,191
2259,191
2260,191
2261,191
2262,191
2263,7735
2264,2296
2264,5397
2264,6575
2264,7000
2264,10650
2264,10702
2265,4847
2265,13749
2265,14542
2266,5569
2266,9234
2266,11644
2267,191
2268,191
2269,7593
2270,191
2271,191
2272,2283
2273,191
2274,191
2275,191
2276,191
2277,191
2278,191
2279,191
2280,9926
2281,191
2282,191
2283,191
2284,191
2285,14774
2286,191
2287,191
2288,14433
2289,191
2290,2226
2290,6558
2291,191
2292,6165
2293,191
2294,191
2295,191
2296,191
2297,4784
2297,6664
2298,1168
2298,11197
2299,2778
2299,5195
2300,191
2301,191
2302,191
2303,191
2304,191
2305,282
2306,191
2307,191
2308,191
2309,954
2310,191
2311,191
2312,191
2313,191
2314,191
2315,5518
2316,191
2317,191
2318,191
2319,5341
2319,6697
2320,191
2321,191
2322,191
2323,191
2324,191
2325,191
2326,191
2327,191
2328,191
2329,191
2330,191
2331,191
2332,191
2333,191
2334,191
2335,191
2336,191
2337,191
2338,191
2339,191
2340,191
2341,191
2342,191
2343,191
2344,191
2345,191
2346,191
2347,191
2348,5941
2348,7922
2349,191
2350,191
2351,191
2352,191
2353,191
2354,191
2355,191
2356,191
2357,191
2358,191
2359,191
2360,191
2361,191
2362,1140
2363,191
2364,191
2365,191
2366,8375
2367,191
2368,191
2369,191
2370,191
2371,191
2372,191
2373,191
2374,191
2375,4765
2375,7419
2376,191
2377,191
2378,191
2379,191
2380,191
2381,191
2382,5104
2383,191
2384,191
2385,191
2386,191
2387,191
2388,191
2389,191
2390,191
2391,1699
2391,10120
2392,191
2393,191
2394,4009
2394,10228
2395,191
2396,191
2397,191
2398,779
2399,191
2400,191
2401,12321
2401,13877
2402,191
2403,191
2404,191
2405,191
2406,191
2407,406
2407,6370
2407,13432
2408,191
2409,191
2410,191
2411,191
2412,191
2413,191
2414,191
2415,191
2416,191
2417,191
2418,191
2419,191
2420,191
2421,191
2422,191
2423,191
2424,191
2425,191
2426,2019
2426,5360
2426,5964
2427,191
2428,191
2429,191
2430,191
2431,12774
2432,191
2433,191
2434,191
2435,191
2436,191
2437,191
2438,191
2439,2873
2439,4982
2439,5490
2439,6613
2439,14815
2440,191
2441,3489
2441,6209
2441,10762
2441,13407
2442,191
2443,191
2444,191
2445,191
2446,191
2447,191
2448,191
2449,191
2450,191
2451,191
2452,191
2453,191
2454,191
2455,191
2456,191
2457,191
2458,191
2459,191
2460,191
2461,191
2462,191
2463,7790
2464,191
2465,191
2466,191
2467,191
2468,191
2469,191
2470,191
2471,191
2472,3409
2472,12640
2473,191
2474,191
2475,191
2476,191
2477,191
2478,191
2479,191
2480,191
2481,8375
2482,3628
2483,191
2484,3628
2485,191
2486,191
2487,191
2488,191
2489,191
2490,191
2491,6375
2491,6401
2491,11738
2492,191
2493,191
2494,191
2495,191
2496,191
2497,191
2498,191
2499,191
2500,4374
2500,7936
2501,191
2502,191
2503,191
2504,191
2505,14318
2506,191
2507,191
2508,191
2509,191
2510,191
2511,2417
2511,3969
2511,5843
2511,6491
2511,9090
2511,9110
2512,767
2512,7180
2512,12060
2513,191
2514,191
2515,4998
2515,7108
2516,191
2517,5383
2517,11297
2518,11953
2519,8705
2520,191
2521,191
2522,4797
2523,191
2524,8200
2525,191
2526,191
2527,191
2528,191
2529,7113
2530,8353
2530,14957
2531,599
2531,3468
2531,13216
2532,191
2533,191
2534,191
2535,191
2536,11127
2537,191
2538,2011
2538,5806
2538,12648
2539,191
2540,5253
2540,7415
2541,11078
2542,11078
2543,4961
2543,14665
2544,191
2545,6000
2545,12977
2546,293
2546,1672
2546,3392
2546,7416
2546,7789
2546,9038
2546,12023
2547,5204
2548,4509
2548,5204
2548,7514
2548,10062
2549,5204
2550,10004
2551,5806
2551,12648
2552,191
2553,191
2554,7241
2554,13049
2555,191
2556,2629
2556,3597
2556,7364
2556,13221
2557,191
2558,191
2559,5743
2559,11213
2559,14533
2560,10079
2560,11959
2561,191
2562,6191
2563,6000
2563,12977
2564,6000
2564,12977
2565,6000
2565,12977
2566,5384
2567,293
2567,588
2567,1672
2567,7416
2567,7789
2567,9038
2567,12023
2568,191
2569,191
2570,191
2571,8910
2571,9565
2572,191
2573,7345
2573,14038
2574,8772
2574,13339
2575,7896
2576,191
2577,191
2578,191
2579,191
2580,191
2581,191
2582,191
2583,191
2584,191
2585,191
2586,191
2587,191
2588,191
2589,191
2590,191
2591,191
2592,191
2593,191
2594,191
2595,191
2596,191
2597,191
2598,9831
2598,11908
2599,191
2600,769
2601,191
2602,191
2603,191
2604,1102
2605,191
2606,191
2607,191
2608,191
2609,191
2610,191
2611,191
2612,191
2613,191
2614,191
2615,191
2616,191
2617,191
2618,191
2619,4543
2619,5630
2620,191
2621,191
2622,191
2623,4270
2623,12294
2623,13473
2624,191
2625,191
2626,191
2627,191
2628,191
2629,191
2630,1826
2630,3087
2630,6875
2630,13262
2631,5469
2631,6176
2631,6937
2632,191
2633,191
2634,191
2635,191
2636,191
2637,191
2638,191
2639,191
2640,191
2641,191
2642,191
2643,191
2644,191
2645,2181
2645,4499
2645,5567
2645,12083
2645,13249
2646,191
2647,191
2648,191
2649,191
2650,191
2651,191
2652,191
2653,163
2653,12682
2654,4597
2654,13323
2655,191
2656,191
2657,191
2658,191
2659,10327
2660,191
2661,191
2662,191
2663,191
2664,191
2665,191
2666,191
2667,191
2668,191
2669,191
2670,191
2671,191
2672,191
2673,191
2674,6180
2674,9231
2675,191
2676,191
2677,191
2678,191
2679,191
2680,191
2681,191
2682,191
2683,191
2684,191
2685,191
2686,191
2687,191
2688,191
2689,191
2690,191
2691,2355
2691,6008
2691,7206
2692,191
2693,191
2694,191
2695,191
2696,191
2697,191
2698,8141
2699,191
2700,191
2701,191
2702,191
2703,191
2704,191
2705,191
2706,191
2707,191
2708,1747
2708,5282
2709,191
2710,4504
2710,8425
2711,191
2712,191
2713,191
2714,191
2715,191
2716,191
2717,191
2718,191
2719,191
2720,191
2721,191
2722,191
2723,191
2724,191
