MediaID,LanguageID
2297,78
2298,39
2298,104
2299,10
2300,140
2301,140
2302,140
2303,140
2304,140
2305,10
2306,140
2307,140
2308,140
2309,165
2310,140
2311,90
2311,104
2312,140
2313,140
2314,140
2315,104
2315,165
2315,184
2316,140
2317,140
2318,140
2319,104
2320,140
2321,140
2322,140
2323,140
2324,140
2325,140
2326,140
2327,140
2328,140
2329,140
2330,140
2331,140
2332,140
2333,140
2334,140
2335,140
2336,140
2337,140
2338,140
2339,140
2340,140
2341,140
2342,140
2343,140
2344,140
2345,140
2346,140
2347,140
2348,90
2349,140
2350,140
2351,140
2352,140
2353,140
2354,140
2355,70
2356,140
2357,140
2358,140
2359,140
2360,140
2361,140
2362,90
2362,104
2362,139
2363,140
2364,140
2365,140
2366,176
2367,140
2368,140
2369,58
2370,140
2371,140
2372,140
2373,140
2374,140
2375,104
2376,140
2377,140
2378,140
2379,140
2380,140
2381,140
2382,90
2383,140
2384,140
2385,140
2386,140
2387,104
2388,140
2389,140
2390,140
2391,140
2392,140
2393,140
2394,10
2395,140
2396,140
2397,70
2398,70
2399,140
2400,104
2401,70
2402,140
2403,58
2404,140
2405,70
2406,140
2407,176
2408,104
2409,140
2410,140
2411,140
2412,140
2413,140
2414,140
2415,140
2416,140
2417,140
2418,140
2419,140
2420,140
2421,140
2422,70
2423,70
2424,140
2425,140
2426,165
2427,140
2428,140
2429,140
2430,140
2431,77
2432,140
2433,140
2434,140
2435,140
2436,140
2437,140
2438,140
2439,104
2440,140
2441,10
2442,121
2443,140
2444,140
2445,140
2446,140
2447,140
2448,90
2449,140
2450,140
2451,140
2452,140
2453,140
2454,140
2455,140
2456,140
2457,140
2458,140
2459,140
2460,140
2461,140
2462,140
2463,165
2464,140
2465,140
2466,140
2467,140
2468,140
2469,140
2470,140
2471,140
2472,8
2473,140
2474,140
2475,140
2476,140
2477,140
2478,140
2479,140
2480,140
2481,176
2482,176
2483,140
2484,176
2485,140
2486,140
2487,140
2488,140
2489,104
2490,140
2491,104
2492,140
2493,140
2494,140
2495,140
2496,140
2497,140
2498,140
2499,140
2500,134
2501,140
2502,140
2503,140
2504,140
2505,104
2506,90
2507,140
2508,140
2509,140
2510,140
2511,104
2512,45
2513,140
2514,140
2515,90
2516,140
2517,176
2518,176
2519,176
2520,140
2521,140
2522,83
2523,140
2524,165
2525,140
2526,140
2527,140
2528,176
2529,176
2530,176
2531,176
2532,140
2533,140
2534,140
2535,140
2536,176
2537,140
2538,176
2539,140
2540,176
2541,176
2542,176
2543,176
2544,140
2545,176
2546,176
2547,176
2548,176
2549,176
2550,176
2551,176
2552,140
2553,140
2554,176
2555,140
2556,176
2557,140
2558,140
2559,104
2559,176
2559,186
2560,176
2561,140
2562,176
2563,176
2564,176
2565,176
2566,176
2567,176
2568,140
2569,140
2570,140
2571,128
2572,140
2573,39
2574,39
2575,39
2576,140
2577,140
2578,140
2579,140
2580,140
2581,140
2582,140
2583,140
2584,140
2585,140
2586,140
2587,140
2588,140
2589,140
2590,140
2591,140
2592,140
2593,140
2594,140
2595,78
2596,140
2597,140
2598,78
2599,140
2600,90
2601,140
2602,140
2603,140
2604,8
2605,140
2606,140
2607,104
2608,140
2609,140
2610,140
2611,140
2612,140
2613,140
2614,140
2615,140
2616,140
2617,140
2618,140
2619,104
2620,140
2621,111
2622,140
2623,77
2624,140
2625,165
2626,140
2627,140
2628,140
2629,140
2630,111
2631,1
2631,50
2631,90
2631,165
2632,140
2633,140
2634,140
2635,140
2636,140
2637,140
2638,140
2639,140
2640,140
2641,140
2642,140
2643,140
2644,140
2645,176
2646,140
2647,140
2648,140
2649,140
2650,140
2651,140
2652,140
2653,8
2654,8
2654,142
2655,140
2656,140
2657,140
2658,140
2659,104
2660,140
2661,104
2662,10
2663,140
2664,140
2665,140
2666,140
2667,140
2668,140
2669,140
2670,140
2671,140
2672,140
2673,140
2674,104
2675,140
2676,140
2677,140
2678,58
2679,140
2680,140
2681,140
2682,140
2683,140
2684,58
2685,140
2686,140
2687,140
2688,58
2689,140
2690,140
2691,10
2692,140
2693,58
2694,140
2695,140
2696,140
2697,140
2698,137
2699,134
2700,140
2701,140
2702,140
2703,140
2704,140
2705,140
2706,140
2707,140
2708,8
2709,140
2710,104
2710,165
2710,186
2711,140
2712,70
2713,140
2714,140
2715,70
2716,140
2717,70
2718,140
2719,140
2720,140
2721,140
2722,70
2723,140
2724,70
2725,140
2726,140
2727,140
2728,140
2729,140
2730,140
2731,140
2732,140
2733,140
2734,140
2735,140
2736,140
2737,140
2738,140
2739,140
2740,186
2741,104
2742,140
2743,104
2744,104
2745,140
2746,111
2747,140
2748,176
2749,111
2750,140
2751,104
2752,32
2753,140
2754,140
2755,186
2756,140
2757,140
2758,140
2759,45
2759,186
2760,8
2760,165
2761,140
2762,140
2763,140
2764,90
2765,140
2766,121
2767,109
2768,140
2769,140
2770,45
2771,140
2772,140
2773,68
2774,140
2775,104
2776,176
2777,140
2778,104
2779,70
2780,104
2781,140
2782,140
2783,140
2784,8
2785,8
2786,8
2787,140
2788,140
2789,140
2790,90
2790,104
2791,186
2792,140
2793,104
2794,104
2795,140
2796,140
2797,122
2797,175
2797,186
2798,140
2799,140
2800,140
2801,140
2802,140
2803,140
2804,140
2805,140
2806,140
2807,140
2808,140
2809,140
2810,140
2811,140
2812,140
2813,90
2814,90
2815,104
2816,63
2817,140
2818,140
2819,140
2820,140
2821,140
2822,140
2823,8
2823,78
2824,140
2825,140
2826,140
2827,140
2828,140
2829,140
2830,104
2831,140
2832,140
2833,140
2834,140
2835,111
2836,10
2837,90
2838,10
2838,77
2838,104
2839,140
2840,140
2841,90
2841,104
2842,140
2843,140
2844,90
2844,104
2845,140
2846,140
2847,140
2848,140
2849,140
2850,140
2851,140
2852,104
2853,176
2854,140
2855,140
2856,140
2857,140
2858,140
2859,140
2860,140
2861,104
2862,140
2863,140
2864,140
2865,140
2866,140
2867,140
2868,140
2869,140
2870,140
2871,104
2872,176
2873,140
2874,140
2875,186
2876,140
2877,140
2878,176
2879,140
2880,104
2881,104
2882,140
2883,140
2884,140
2885,140
2886,39
2886,78
2886,104
2887,140
2888,140
2889,140
2890,140
2891,140
2892,109
2893,140
2894,140
2895,140
2896,140
2897,111
2898,104
2899,140
2900,78
2901,140
2902,140
2903,140
2904,78
2905,140
2906,140
2907,104
2908,140
2909,140
2910,140
2911,8
2912,140
2913,140
2914,140
2915,140
2916,140
2917,140
2918,126
2919,140
2920,140
2921,90
2922,140
2923,40
2924,140
2925,140
2926,140
2927,140
2928,140
2929,140
2930,140
2931,140
2932,140
2933,140
2934,140
2935,140
2936,140
2937,140
2938,140
2939,140
2940,104
2941,140
2942,140
2943,140
2944,140
2945,140
2946,140
2947,176
2948,121
2949,140
2950,140
2951,140
2952,104
2953,140
2954,140
2955,140
2956,121
2956,186
2957,104
2957,186
2958,140
2959,140
2960,140
2961,140
2962,140
2963,140
2964,140
2965,140
2966,140
2967,140
2968,140
2969,111
2970,140
2971,140
2972,140
2973,163
2974,140
2975,140
2976,10
2977,140
2978,140
2979,140
2980,140
2981,140
2982,186
2983,140
2984,140
2985,140
2986,140
2987,140
2988,140
2989,140
2990,140
2991,140
2992,140
2993,140
2994,140
2995,140
2996,140
2997,186
2998,140
2999,140
3000,140
3001,140
3002,140
3003,140
3004,140
3005,140
3006,140
3007,140
3008,140
3009,140
3010,140
3011,140
3012,140
3013,140
3014,140
3015,140
3016,140
3017,140
3018,140
3019,140
3020,140
3021,70
3021,104
3022,140
3023,140
3024,140
3025,140
3026,111
3027,140
3028,140
3029,104
3030,140
3031,140
3032,140
3033,70
3034,140
3035,140
3036,8
3037,140
3038,140
3039,140
3040,140
3041,140
3042,140
3043,140
3044,140
3045,140
3046,140
3047,140
3048,140
3049,140
3050,140
3051,140
3052,140
3053,140
3054,140
3055,140
3056,140
3057,140
3058,140
3059,140
3060,140
3061,8
3062,140
3063,140
3064,140
3065,140
3066,140
3067,140
3068,140
3069,140
3070,140
3071,140
3072,140
3073,140
3074,140
3075,140
3076,140
3077,140
3078,140
3079,140
3080,140
3081,140
3082,140
3083,140
3084,140
3085,140
3086,140
3087,140
3088,140
3089,140
3090,140
3091,140
3092,140
3093,140
3094,140
3095,140
3096,78
3097,140
3098,140
3099,96
3100,96
3101,8
3102,8
3103,104
3104,104
3105,104
3106,104
3107,104
3107,186
3108,104
3108,165
3109,104
3110,104
3111,165
3112,165
3113,45
3113,104
3113,165
3114,163
3115,163
3116,163
3117,104
3118,104
3119,134
3120,104
3121,45
3121,90
3121,104
3121,165
3122,104
3123,104
3124,163
3125,45
3125,70
3125,77
3125,90
3125,104
3125,130
3126,104
3127,104
3127,165
3127,186
3128,77
3129,77
3130,104
3131,63
3131,70
3131,104
3132,104
3133,104
3134,137
3135,165
3136,104
3137,10
3138,104
3139,186
3140,11
3140,104
3140,108
3140,165
3141,104
3142,104
3143,8
3143,78
3143,104
3143,126
3143,165
3143,186
3144,140
3145,165
3146,109
3147,109
3148,109
3149,109
3150,104
3150,165
3151,96
3151,104
3152,96
3153,104
3154,104
3155,104
3156,70
3157,63
3158,70
3159,70
3160,104
3160,165
3161,70
3162,70
3163,70
3164,70
3165,70
3166,70
3167,163
3168,70
3169,70
3170,70
3171,70
3172,70
3173,70
3174,70
3175,104
3176,70
3177,70
3178,165
3179,63
3180,121
3180,165
3181,165
3182,82
3182,104
3183,111
3184,104
3185,121
3186,163
3187,104
3188,104
3189,8
3190,8
3191,104
3191,109
3192,26
3193,104
3194,77
3195,104
3196,90
3196,104
3197,90
3198,104
3199,96
3200,104
3201,60
3201,90
3201,104
3202,8
3203,104
3204,176
3205,104
3205,121
3205,165
3206,104
3207,70
3208,104
3209,70
3210,77
3210,90
3210,104
3210,165
3210,167
3211,70
3211,104
3212,104
3213,104
3214,104
3214,165
3215,104
3216,104
3216,122
3217,104
3217,186
3218,109
3219,104
3220,104
3221,104
3222,104
3223,104
3224,63
3224,104
3224,130
3225,104
3226,104
3227,104
3228,104
3229,104
3230,163
3231,104
3232,104
3233,140
3234,104
3235,104
3236,96
3237,104
3238,96
3239,104
3240,104
3241,104
3242,121
3243,121
3244,121
3245,104
3246,104
3247,176
3248,104
3248,115
3248,165
3248,186
3249,104
3249,121
3249,122
3250,82
3250,104
3251,8
3252,90
3253,90
3253,104
3254,104
3254,189
3254,192
3255,104
3255,150
3256,104
3257,63
3257,104
3258,104
3259,8
3259,70
3259,104
3259,163
3259,165
3259,186
3260,104
3261,104
3262,104
3263,104
3264,8
3265,109
3266,82
3266,104
3267,186
3268,104
3268,111
3269,90
3270,104
3271,104
3272,14
3272,104
3273,104
3273,165
3274,163
3275,78
3276,90
3277,96
3278,10
3279,104
3279,165
3280,165
3281,165
3282,90
3283,90
3284,104
3285,104
3286,40
3286,45
3286,90
3286,104
3287,104
3288,104
3289,104
3290,104
3291,104
3292,104
3293,104
3294,8
3294,142
3295,90
3295,104
3296,104
3296,121
3296,165
3297,104
3298,96
3299,11
3299,70
3299,104
3300,39
3300,90
3301,96
3301,104
3302,104
3303,140
3304,165
3305,90
3306,90
3307,104
3308,104
3309,104
3310,109
3311,104
3312,104
3313,163
3314,104
3315,104
3316,163
3317,70
3318,104
3319,104
3319,165
3320,96
3321,113
3321,164
3322,113
3322,164
3323,104
3324,104
3324,115
3325,104
3326,96
3326,104
3326,112
3326,165
3327,104
3328,10
3329,10
3330,104
3331,104
3332,104
3333,32
3333,104
3333,165
3334,104
3335,104
3336,104
3337,104
3338,140
3339,121
3340,90
3341,104
3341,165
3342,10
3343,10
3344,96
3345,104
3345,165
3346,96
3347,96
3348,96
3348,104
3349,111
3350,104
3350,115
3350,128
3351,104
3351,165
3352,104
3353,111
3354,104
3355,104
3356,121
3357,121
3358,140
3359,82
3359,104
3360,82
3360,104
3361,104
3362,104
3363,82
3363,104
3364,44
3364,75
3364,132
3365,82
3365,104
3366,104
3367,104
3368,109
3369,176
3370,96
3370,104
3371,104
3372,140
3373,104
3374,104
3375,108
3376,108
3377,108
3378,70
3379,104
3380,121
3380,165
3381,104
3382,104
3383,104
3384,104
3385,109
3386,104
3387,104
3388,104
3389,104
3390,165
3391,90
3392,104
3392,109
3393,63
3393,90
3393,104
3393,109
3393,165
3394,104
3395,44
3395,45
3395,63
3395,78
3395,96
3395,104
3395,121
3395,165
3395,167
3395,176
3396,104
3397,104
3398,104
3399,104
3400,90
3400,104
3400,121
3401,96
3402,104
3403,137
3404,104
3405,72
3405,104
3406,77
3407,63
3407,67
3408,104
3409,70
3410,104
3410,111
3411,8
3412,96
3412,104
3413,96
3414,96
3415,96
3415,122
3416,96
3417,70
3418,70
3419,70
3420,70
3421,104
3422,17
3422,90
3422,104
3422,111
3422,121
3422,165
3423,104
3424,163
3425,140
3426,186
3427,104
3428,104
3429,104
3430,104
3431,109
3432,95
3432,104
3432,109
3433,6
3434,104
3435,83
3436,70
3437,52
3438,104
3439,46
3439,104
3439,109
3440,176
3441,104
3441,165
3442,104
3442,165
3443,104
3443,165
3444,165
3445,104
3445,165
3446,104
3446,111
3446,165
3447,121
3447,165
3447,186
3448,104
3449,165
3450,83
3451,165
3451,181
3452,137
3453,90
3454,70
3454,104
3455,163
3456,104
3457,134
3458,10
3458,77
3459,10
3459,104
3459,134
3460,10
3460,11
3460,104
3460,134
3461,165
3462,104
3463,90
3464,104
3465,104
3466,104
3467,77
3467,104
3467,181
3467,186
3468,104
3469,104
3470,70
3471,70
3471,104
3471,163
3471,165
3472,53
3472,90
3472,104
3472,109
3472,121
3473,104
3474,104
3475,104
3476,26
3477,6
3478,163
3479,77
3480,104
3480,163
3481,90
3481,104
3481,111
3481,165
3482,90
3482,104
3482,156
3483,109
3484,104
3485,165
3486,104
3486,186
3487,140
3488,70
3489,104
3490,121
3491,104
3492,96
3493,104
3494,6
3494,165
3495,90
3495,104
3496,6
3497,90
3498,90
3499,90
3499,104
3500,104
3501,90
3501,186
3502,90
3503,165
3504,104
3505,104
3506,104
3507,186
3508,186
3509,70
3510,140
3511,52
3512,96
3513,104
3514,96
3515,96
3516,96
3517,140
3518,104
3519,113
3519,164
3520,104
3521,163
3522,104
3523,104
3524,140
3525,140
3526,70
3527,90
3527,104
3528,165
3529,104
3530,104
3531,6
3531,126
3532,104
3533,104
3534,63
3534,67
3534,104
3535,104
3536,96
3536,165
3537,104
3538,104
3539,104
3540,70
3540,104
3541,72
3541,104
3542,176
3543,121
3544,104
3544,182
3545,104
3546,140
3547,70
3548,165
3549,104
3550,6
3551,90
3552,186
3553,6
3554,6
3554,96
3554,104
3554,108
3554,135
3555,77
3555,96
3555,104
3555,165
3555,176
3556,6
3557,6
3557,121
3558,186
3559,104
3559,186
3560,19
3560,70
3560,104
3561,70
3562,113
3562,164
3563,104
3564,104
3565,96
3565,104
3566,45
3566,96
3566,104
3567,104
3568,104
3569,104
3569,186
3570,104
3571,104
3572,104
3573,70
3574,70
3575,104
3576,104
3577,104
3578,104
3579,77
3580,104
3581,6
3581,90
3581,104
3581,165
3582,70
3583,70
3584,70
3585,70
3586,104
3587,90
3588,104
3589,140
3590,39
3591,70
3592,176
3593,70
3594,104
3594,109
3594,165
3595,109
3596,78
3596,104
3596,121
3597,104
3598,104
3599,104
3600,58
3601,104
3602,58
3603,21
3603,66
3603,90
3603,104
3603,186
3604,104
3604,109
3605,109
3606,109
3607,104
3607,109
3608,122
3609,63
3609,130
3610,104
3611,109
3612,104
3612,109
3613,109
3614,109
3615,109
3616,140
3617,104
3618,104
3619,104
3620,163
3621,126
3622,45
3622,90
3622,104
3622,165
3623,104
3623,163
3624,104
3625,104
3626,104
3627,140
3628,70
3629,70
3630,104
3631,137
3632,70
3633,70
3634,104
3635,70
3636,186
3637,186
3638,115
3638,186
3639,96
3640,150
3641,109
3642,140
3643,104
3644,104
3644,186
3645,90
3645,104
3646,6
3647,104
3648,137
3649,163
3650,104
3651,104
3652,104
3653,104
3653,109
3653,131
3654,104
3655,165
3656,186
3657,104
3658,104
3659,70
3660,104
3661,140
3662,104
3663,121
3664,6
3664,126
3665,104
3666,6
3667,6
3668,104
3669,45
3669,78
3669,96
3669,104
3669,175
3669,186
3670,90
3671,63
3672,58
3673,104
3674,90
3675,104
3676,104
3677,104
3678,104
3679,186
3680,17
3680,90
3680,104
3681,70
3682,77
3682,104
3683,63
3684,104
3685,78
3686,70
3687,90
3687,121
3688,121
3689,90
3689,104
3689,121
3689,186
3690,104
3691,165
3692,104
3693,109
3694,104
3695,104
3696,104
3697,104
3698,104
3699,70
3700,90
3701,104
3702,104
3703,96
3704,70
3705,70
3706,70
3707,70
3708,70
3709,163
3710,104
3711,39
3711,96
3711,104
3711,176
3712,77
3713,78
3714,6
3714,90
3714,126
3715,78
3716,6
3717,104
3718,70
3719,104
3720,104
3721,104
3722,70
3722,104
3723,70
3724,163
3725,140
3726,104
3727,104
3728,104
3729,109
3730,104
3730,165
3731,109
3732,104
3733,104
3734,104
3735,104
3736,104
3737,128
3738,56
3739,70
3739,104
3740,70
3740,104
3741,70
3741,104
3742,70
3743,70
3744,104
3745,104
3746,176
3747,176
3748,176
3749,104
3750,43
3750,45
3750,104
3751,113
3751,164
3752,163
3753,90
3753,104
3753,165
3753,186
3754,165
3755,6
3756,104
3757,90
3757,104
3757,121
3757,186
3758,104
3759,140
3760,111
3761,104
3762,39
3762,104
3762,149
3763,104
3764,104
3765,104
3766,70
3767,90
3768,165
3769,109
3770,104
3771,104
3772,70
3773,104
3774,104
3775,104
3776,6
3776,121
3777,109
3778,104
3779,104
3780,121
3781,121
3782,6
3783,104
3784,6
3785,104
3786,72
3786,101
3786,186
3787,6
3788,6
3789,104
3790,104
3791,121
3792,71
3792,72
3792,104
3792,189
3793,104
3794,104
3795,140
3796,104
3797,6
3797,104
3798,8
3798,78
3798,121
3799,70
3800,78
3801,90
3802,63
3802,70
3802,163
3803,121
3804,104
3805,104
3806,165
3807,104
3808,45
3808,104
3808,109
3809,104
3810,104
3811,104
3812,70
3813,70
3814,109
3815,70
3816,90
3817,104
3818,104
3819,104
3820,104
3821,90
3822,32
3822,45
3822,71
3822,72
3822,104
3822,165
3822,189
3822,192
3823,40
3823,70
3823,90
3823,104
3824,104
3825,96
3826,70
3827,78
3827,90
3827,104
3828,52
3829,104
3830,104
3831,140
3832,70
3833,104
3834,104
3835,96
3836,140
3837,163
3838,104
3839,104
3840,163
3841,109
3842,70
3842,104
3842,146
3843,90
3843,104
3843,165
3844,140
3845,104
3846,90
3847,104
3848,104
3848,109
3849,70
3849,163
3850,70
3850,111
3851,104
3852,186
3853,6
3854,6
3854,104
3855,6
3855,45
3856,104
3856,163
3857,104
3858,104
3859,104
3860,121
3861,78
3862,172
3863,78
3864,104
3865,109
3866,40
3866,104
3866,165
3867,113
3867,164
3868,104
3869,70
3870,104
3871,58
3872,104
3872,109
3873,104
3874,78
3875,72
3875,104
3875,165
3876,62
3876,90
3877,104
3878,104
3879,104
3880,90
3881,10
3882,90
3882,104
3883,104
3884,45
3884,104
3885,70
3886,26
3887,104
3888,189
3889,90
3890,104
3891,140
3892,104
3893,40
3893,165
3893,186
3894,104
3895,70
3895,104
3896,176
3897,110
3898,140
3899,104
3900,104
3901,137
3902,104
3903,104
3904,104
3905,104
3906,104
3907,104
3908,63
3909,104
3910,72
3910,104
3911,104
3912,6
3912,104
3913,52
3913,109
3913,137
3914,134
3915,104
3916,45
3916,104
3917,104
3918,104
3918,121
3918,165
3918,186
3919,65
3919,96
3919,106
3919,186
3920,104
3920,186
3921,104
3922,39
3922,104
3923,106
3924,39
3924,104
3925,128
3926,104
3926,128
3927,39
3927,104
3928,78
3929,104
3929,165
3930,104
3931,165
3932,104
3933,77
3934,39
3935,163
3936,176
3937,163
3938,63
3939,163
3940,70
3941,44
3941,70
3942,4
3942,40
3943,70
3944,70
3944,104
3945,104
3946,70
3946,104
3947,70
3948,163
3949,104
3949,122
3950,58
3950,70
3951,104
3952,121
3953,128
3954,78
3955,63
3955,70
3955,125
3956,104
3956,114
3957,140
3958,6
3958,104
3959,6
3960,104
3961,140
3962,104
3963,104
3963,109
3964,70
3965,104
3966,104
3967,96
3967,165
3968,104
3969,104
3970,140
3971,78
3971,104
3972,78
3973,104
3974,137
3975,40
3976,104
3976,121
3977,11
3977,104
3978,72
3978,104
3979,104
3980,39
3981,109
3982,104
3983,104
3984,39
3985,128
3986,83
3987,39
3988,39
3988,77
3989,137
3990,104
3990,163
3991,63
3992,63
3992,104
3992,130
3993,104
3994,66
3994,96
3994,104
3994,115
3994,121
3994,176
3995,90
3996,63
3997,90
3998,104
3999,78
4000,104
4001,140
4002,90
4002,111
4002,121
4003,111
4004,104
4005,104
4006,113
4006,164
4007,137
4008,90
4008,104
4009,104
4010,104
4011,72
4011,104
4012,72
4013,72
4014,104
4014,114
4015,140
4016,8
4016,142
4017,165
4018,70
4019,104
4020,186
4021,104
4022,77
4023,78
4024,104
4025,104
4026,70
4027,78
4028,104
4029,78
4030,90
4030,104
4031,130
4032,70
4032,104
4033,70
4033,104
4033,130
4034,104
4035,104
4036,90
4037,104
4038,70
4039,140
4040,37
4041,78
4041,104
4042,104
4042,126
4043,45
4043,126
4044,70
4045,70
4046,104
4047,104
4048,104
4049,37
4049,109
4050,70
4051,104
4052,104
4053,96
4053,104
4053,121
4053,165
4054,70
4055,163
4056,140
4057,70
4058,70
4059,70
4060,63
4060,165
4061,104
4062,126
4063,126
4064,104
4065,63
4066,70
4066,104
4067,165
4068,109
4069,104
4070,163
4071,163
4072,163
4073,70
4074,163
4075,140
4076,163
4077,163
4078,163
4079,163
4080,122
4081,70
4082,104
4083,104
4084,104
4085,6
4086,104
4087,17
4087,90
4088,8
4089,104
4090,104
4091,8
4091,78
4091,142
4091,165
4091,186
4092,104
4093,90
4094,90
4095,140
4096,104
4097,58
4098,11
4098,39
4098,45
4098,104
4098,122
4098,165
4099,90
4100,18
4100,90
4100,104
4101,104
4101,121
4102,104
4102,113
4103,8
4103,104
4103,121
4104,90
4104,104
4105,77
4105,83
4105,104
4105,143
4105,165
4105,186
4106,104
4107,77
4108,140
4109,58
4110,58
4110,70
4110,104
4111,140
4112,104
4112,121
4113,104
4114,104
4115,96
4115,104
4115,122
4115,125
4116,77
4116,104
4117,111
4118,186
4119,104
4119,121
4119,186
4120,111
4121,140
4122,186
4123,104
4123,165
4124,104
4125,104
4126,8
4127,40
4128,121
4129,78
4129,165
4130,104
4130,165
4131,165
4132,70
4133,70
4134,10
4135,163
4136,163
4137,10
4138,104
4139,163
4140,104
4141,104
4142,104
4143,104
4144,10
4144,45
4144,63
4144,70
4144,96
4144,104
4144,115
4144,121
4145,104
4146,63
4147,104
