MediaID,ActorID
754,14544
754,22162
754,22579
755,11817
755,24822
755,24834
755,25747
756,8027
756,11790
756,16188
756,18369
757,1733
757,6485
757,8912
757,21403
758,156
758,4625
758,11399
758,12932
759,2435
759,8647
760,1105
760,8220
760,13158
760,21974
761,6334
761,10400
761,23543
761,28061
762,8591
762,10961
762,22997
762,25032
763,11163
763,19289
763,22115
763,26113
764,2935
764,11814
764,12754
764,13602
765,2610
765,20721
765,25595
765,25633
766,13111
766,27917
767,4759
767,8655
767,20141
767,27011
768,1536
769,21316
769,25036
769,25151
769,26144
770,1382
770,11147
770,21839
770,25727
771,20877
772,8149
772,11357
772,17777
772,19587
773,10267
773,12177
773,14518
773,25495
774,18472
775,7841
775,13622
775,18102
775,22412
776,4730
776,15064
776,20735
776,22142
777,7165
778,10876
778,15435
778,27904
779,4059
779,4573
779,21449
779,27632
780,9670
780,14070
780,24509
781,12555
781,18994
781,23661
781,25869
782,3463
782,6697
782,12924
782,12962
783,3054
783,4290
783,25037
783,26749
784,1679
784,21849
784,24701
784,26632
785,7612
785,9126
785,15415
785,23945
786,1184
786,9649
786,11359
786,24648
787,2015
787,6260
787,8425
787,17659
788,179
788,10190
788,16721
788,23042
789,3783
789,4697
789,12027
789,16925
790,8069
790,10164
791,9693
791,24566
792,1018
792,15566
792,15696
792,21206
793,16000
793,16393
793,17980
793,25759
794,19233
794,24548
794,25917
794,26670
795,3660
795,5356
795,9666
795,17426
796,1726
796,3636
796,6281
796,16593
797,4717
797,8913
797,10500
797,14667
798,7362
798,21581
798,25324
798,26982
799,2821
799,15674
799,18768
799,19452
800,452
800,5529
800,6966
800,21433
801,8576
801,18366
801,20980
802,1685
802,2303
802,14333
802,23696
803,570
803,8883
803,20015
803,27312
804,816
804,6906
804,16303
804,22302
805,6377
805,7141
805,21336
805,25777
806,10217
807,19917
808,4684
809,4447
809,8712
809,11496
809,24826
810,3677
810,19434
810,22579
810,23865
811,14007
811,17851
811,18894
811,21978
812,382
812,5630
812,7420
812,16406
813,4421
813,5402
813,18236
813,21048
814,17756
814,19503
814,20912
814,27602
815,5699
815,12958
815,15126
815,18676
816,28125
817,24895
818,1792
818,17706
819,8346
819,13017
819,25220
819,25487
820,707
820,6766
820,17048
820,18157
821,3029
821,13607
821,17298
821,19877
822,5797
822,5827
822,16379
822,20968
823,4380
823,14746
823,15060
823,21270
824,5583
824,19430
824,21325
824,22547
825,782
825,12472
825,19642
825,24385
826,9414
826,11003
826,17842
826,25434
827,7165
828,1196
828,3062
828,15304
828,19332
829,11619
829,14128
829,18749
829,21584
830,12244
830,18096
830,22082
830,28372
831,3680
831,8887
831,9918
831,23681
832,840
832,1643
832,16429
832,27894
833,1529
833,9055
833,14876
833,18562
834,1529
834,3399
834,6479
834,20425
835,3347
835,6713
835,8604
835,17327
836,4439
836,5784
836,10524
836,16651
837,2886
837,24392
837,24945
837,27969
838,6479
838,18006
838,18115
838,23674
839,687
839,22322
839,22918
839,26859
840,2563
840,13234
840,16206
840,21667
841,10484
841,24742
841,24945
841,27036
842,8975
842,9926
842,11165
842,20248
843,6479
843,24833
843,24945
843,27561
844,11109
844,12909
844,15813
844,23023
845,208
845,13980
845,16643
845,22918
846,1094
846,7892
846,12521
846,24945
847,1529
847,5249
847,11952
847,24560
848,18006
848,18581
848,19459
848,21216
849,2530
849,2834
849,9860
849,25045
850,11109
850,12909
850,15813
850,23023
851,1735
851,4758
851,18152
851,27894
852,1473
852,7312
852,14128
852,25016
853,17659
853,18096
853,28372
853,28416
854,1233
854,1473
854,22918
854,24967
855,14948
855,18562
855,18686
855,25033
856,3660
856,8345
856,14824
856,26068
857,10897
857,11111
857,19979
857,20510
858,663
858,2160
858,27162
858,28502
859,7057
859,13411
859,21275
859,25966
860,1787
860,9938
860,12527
860,17986
861,476
861,9134
861,14781
861,18112
862,476
862,9134
862,14781
862,18112
863,5722
863,18561
863,18952
863,19586
864,422
864,3946
864,12612
864,13691
865,3317
865,13132
865,14473
865,28305
866,16496
866,21336
866,22926
866,27764
867,9791
867,11296
867,15445
867,22558
868,7329
868,10433
868,16866
868,20464
869,3130
869,15754
869,21156
869,22015
870,7620
870,9390
870,16015
870,17933
871,3161
871,5278
871,9744
871,17894
872,4619
872,19697
872,22798
872,23287
873,1961
873,3680
873,4112
873,16204
874,18125
874,25729
875,7239
875,11156
875,11231
875,16575
876,1978
876,8866
876,20249
876,27477
877,13945
877,24536
877,25747
877,26407
878,8105
878,15663
878,18413
878,21856
879,16824
879,21602
879,28070
879,28448
880,5446
880,9514
880,11996
880,12438
881,8674
881,10859
881,22433
881,25738
882,5181
882,12485
882,13118
882,23229
883,4946
883,9006
883,10413
883,21289
884,1642
884,14983
884,22231
884,27666
885,782
885,12426
885,18007
885,18225
886,21493
887,5012
887,7624
887,7878
887,17194
888,16219
888,16475
888,22505
888,26061
889,5711
889,11825
889,22263
889,27610
890,4053
890,16344
890,20975
890,23149
891,7165
892,14278
892,21412
892,26624
892,26938
893,20424
893,21144
893,27816
894,7165
895,7147
895,8953
895,9906
895,24364
896,11462
896,12905
896,21067
896,24569
897,7427
897,21829
897,25477
897,27429
898,3025
898,4810
898,8241
898,26914
899,13309
899,15727
899,23345
899,23476
900,1171
900,2811
900,13912
900,19990
901,222
901,3261
901,19088
902,10064
902,17608
902,24061
903,4240
903,5032
903,13967
903,15311
904,1204
904,3873
904,16056
905,13787
905,25688
905,28112
906,16211
906,21034
906,24164
906,26530
907,4109
907,7941
907,9815
907,24060
908,7194
908,9807
908,15434
908,19562
909,3297
909,4850
909,13563
909,27828
910,7764
910,11280
910,18573
910,21770
911,5019
911,10349
911,12419
911,13354
912,17563
912,18466
912,19936
912,22472
913,2799
913,14406
913,14717
913,25541
914,18045
915,2489
915,15434
915,17116
915,24814
916,14155
916,20733
916,22227
916,22233
917,171
917,1019
917,3671
917,8976
918,7189
918,14172
918,19809
918,27709
919,13591
919,17652
919,27032
919,27121
920,8737
920,13354
920,17292
920,21032
921,3671
921,10017
921,13354
921,18750
922,4544
922,9282
922,12695
922,16639
923,3347
923,16523
923,20453
923,22531
924,12272
924,16172
924,16593
924,27084
925,12919
925,15232
925,21488
925,25236
926,1858
926,8109
926,14956
926,26553
927,14325
927,24848
927,27585
927,27771
928,1561
928,2612
928,15208
928,20983
929,3143
929,8115
929,22077
929,22705
930,576
931,4503
931,9038
931,9459
931,15021
932,6241
932,15002
932,19017
932,27286
933,4688
933,14189
933,17835
933,18001
934,4568
934,5877
934,11068
934,20374
935,7165
936,6809
936,11726
936,19962
936,22713
937,3066
937,15081
937,21314
937,24023
938,103
938,1398
938,3452
938,3588
939,1360
939,6828
939,16872
939,25419
940,5832
940,13004
940,16997
940,26201
941,5690
941,13251
941,23037
941,25280
942,14083
942,18957
942,21273
942,26986
943,162
943,1596
943,10618
943,14679
944,2556
944,5656
944,6983
944,12001
945,2110
945,6196
945,13185
945,21341
946,14004
946,14404
946,16898
946,26175
947,7165
948,121
948,7490
948,9285
948,26675
949,6044
949,6377
949,9272
949,11953
950,741
950,10982
950,13098
950,25291
951,5160
951,15438
951,20847
951,27095
952,13295
952,15061
952,20086
952,22996
953,3067
953,8457
953,13546
953,27021
954,199
954,2380
954,16956
954,19928
955,12909
955,16359
955,21428
955,22868
956,2934
956,11053
956,25572
956,26670
957,85
957,11860
957,23496
958,2573
958,17549
958,23366
958,28032
959,676
959,3793
959,6087
959,22917
960,2417
960,21867
960,25645
960,27621
961,13869
962,19395
962,22763
963,12350
963,20895
963,26373
963,27227
964,2637
964,6056
964,9446
964,17199
965,6823
965,9144
965,12510
965,13986
966,820
966,14356
966,14643
966,21740
967,11999
967,14776
967,22433
967,27575
968,1232
968,11885
968,20811
968,22433
969,4583
969,5186
969,20504
969,27654
970,1251
970,6419
970,17437
970,24634
971,11885
971,13561
971,14917
971,22433
972,2771
972,18149
972,21617
972,24162
973,8833
973,11017
973,12483
973,22433
974,9332
974,11838
974,17511
974,20949
975,770
975,8994
975,16812
975,22433
976,4895
976,8465
976,17737
976,22433
977,6501
977,14846
977,22433
977,25889
978,1535
978,3314
978,21405
978,22433
979,2630
979,23107
979,23808
979,24974
980,18341
980,22433
980,26574
980,27219
981,7379
981,13836
981,14917
981,22433
982,14753
982,19457
982,21405
982,22433
983,8103
983,20990
983,26768
983,27414
984,5561
984,22433
984,23227
984,25162
985,2660
985,16209
985,22433
985,27458
986,7408
986,10240
986,15673
986,22344
987,13589
987,16209
987,22433
987,27593
988,5165
988,16849
988,18202
988,22768
989,1211
989,1807
989,2120
989,13747
990,10466
990,10508
990,18776
990,20878
991,4072
991,5125
991,6179
991,24051
992,2255
992,3569
992,12370
992,18414
993,3371
993,13018
993,14214
993,16134
994,4378
995,16988
995,20445
995,21953
995,23777
996,1580
997,10189
998,5186
998,5405
998,20657
998,27005
999,2289
999,3371
999,4912
999,24580
1000,2224
1000,5604
1000,9733
1000,24653
1001,5481
1001,8304
1001,14319
1001,17613
1002,3875
1002,5436
1002,13513
1002,16568
1003,8980
1003,13652
1003,15694
1003,21252
1004,3371
1004,5226
1004,8548
1004,21679
1005,1415
1005,5559
1005,6540
1005,23831
1006,8061
1006,9140
1006,16593
1006,28406
1007,5179
1007,7310
1007,10658
1007,15402
1008,783
1008,7526
1008,21649
1008,22918
1009,5897
1009,8611
1009,23570
1009,27367
1010,2445
1010,3431
1010,9666
1010,23570
1011,5312
1011,12396
1011,13909
1011,24373
1012,2054
1012,3134
1012,9065
1012,25005
1013,7110
1013,12935
1013,13373
1013,17776
1014,12602
1014,23886
1014,24876
1014,27905
1015,4144
1015,6817
1015,23956
1015,25402
1016,2650
1016,11534
1016,17288
1016,26827
1017,11534
1017,13229
1017,17288
1017,18598
1018,11534
1018,17288
1018,17352
1018,26827
1019,583
1019,841
1019,11438
1019,26063
1020,1529
1020,1866
1020,21675
1020,22100
1021,3761
1021,6713
1021,20288
1021,27306
1022,3113
1022,7449
1022,13888
1022,26431
1023,1052
1023,23574
1023,24845
1023,25974
1024,2297
1024,11645
1024,13140
1024,25887
1025,10578
1025,14903
1025,16135
1025,28372
1026,4544
1026,15457
1026,17103
1026,21246
1027,921
1027,3057
1027,9819
1027,10084
1028,1260
1028,3315
1028,24937
1028,28505
1029,4880
1029,8791
1029,22100
1029,26397
1030,8604
1030,25160
1030,25343
1030,25887
1031,3810
1031,14948
1031,22443
1031,26963
1032,6349
1032,6475
1032,12876
1032,16082
1033,3355
1033,4149
1033,7312
1033,24107
1034,3134
1034,12983
1034,14874
1034,25056
1035,1823
1035,2198
1035,27341
1035,27772
1036,1529
1036,1866
1036,17578
1036,22100
1037,13319
1037,18031
1037,25160
1037,27318
1038,2033
1038,8741
1038,16018
1038,25164
1039,4880
1039,9055
1039,14060
1039,14948
1040,2445
1040,10573
1040,12689
1040,26044
1041,6042
1041,10697
1041,10700
1041,25224
1042,9095
1042,11781
1042,12689
1042,27214
1043,1975
1043,9120
1043,9417
1043,20568
1044,868
1044,17501
1044,20357
1044,27475
1045,868
1045,17501
1045,20357
1045,27475
1046,10588
1046,16639
1046,26830
1046,27084
1047,17426
1047,25097
1047,27341
1048,158
1048,4959
1048,20711
1048,27690
1049,8709
1049,9888
1049,13129
1049,21826
1050,377
1050,2342
1050,14850
1050,23288
1051,1119
1051,1344
1051,9753
1051,22932
1052,2270
1052,6564
1052,24392
1052,24415
1053,2080
1053,10069
1053,15657
1053,17616
1054,16984
1054,18200
1054,19390
1054,26501
1055,1371
1055,19812
1055,19923
1055,22140
1056,2270
1056,21428
1056,24415
1056,25788
1057,5691
1057,9352
1057,18043
1057,23797
1058,2482
1058,9395
1058,12055
1058,28419
1059,7210
1059,9132
1059,9395
1059,27402
1060,8152
1060,8258
1060,13991
1061,4151
1061,14126
1061,21691
1061,24649
1062,22186
1063,7165
1064,17016
1064,17920
1064,23230
1065,1776
1065,7331
1065,20015
1065,26866
1066,4133
1066,13986
1066,15293
1066,25136
1067,6438
1067,11423
1067,14129
1067,21322
1068,8856
1068,9981
1068,11663
1068,17424
1069,572
1069,3611
1069,4271
1069,8473
1070,9103
1070,15829
1070,28082
1070,28137
1071,8851
1071,9371
1071,11847
1071,18911
1072,5374
1072,7452
1072,18680
1072,23027
1073,2905
1073,8259
1073,25892
1073,27679
1074,3432
1074,5463
1074,15495
1074,20257
1075,5046
1075,9213
1075,15826
1075,24619
1076,9045
1076,10854
1076,17684
1076,20067
1077,108
1077,3410
1077,13817
1077,21444
1078,16490
1078,21419
1078,24344
1079,127
1079,11267
1079,11446
1079,16699
1080,12807
1080,17354
1080,19014
1080,20752
1081,3249
1081,6121
1081,8628
1081,21351
1082,9290
1082,13645
1083,5457
1083,9685
1083,16041
1083,21221
1084,7165
1085,4325
1085,19437
1085,22755
1085,24385
1086,3042
1086,10794
1086,17124
1086,20743
1087,6380
1087,6492
1087,15426
1087,17829
1088,5200
1088,13316
1088,22640
1088,22932
1089,16065
1089,19730
1089,22784
1089,27954
1090,377
1090,18487
1090,19418
1090,27421
1091,2558
1091,15739
1091,26383
1091,26474
1092,14584
1093,545
1093,5810
1093,12285
1093,16855
1094,6431
1094,13741
1094,15311
1094,28425
1095,8047
1095,18121
1095,23696
1095,26866
1096,18294
1097,8540
1097,10612
1097,22537
1097,27128
1098,9874
1098,17937
1098,18268
1098,18685
1099,5630
1100,5330
1100,16437
1100,24527
1100,28309
1101,4278
1101,8125
1101,20049
1101,22269
1102,2031
1102,6612
1102,12549
1102,19656
1103,86
1103,3417
1103,18523
1103,23187
1104,2215
1104,5667
1104,8024
1104,19793
1105,5491
1105,8723
1105,9289
1105,12062
1106,17412
1106,27058
1107,14854
1107,19199
1107,20031
1107,25789
1108,1516
1108,10705
1108,17897
1108,27383
1109,6013
1109,12529
1109,14436
1109,23608
1110,1815
1110,6273
1110,15363
1110,24152
1111,4596
1111,16060
1111,20899
1111,24359
1112,16390
1112,17179
1112,17750
1112,23890
1113,2952
1113,13824
1113,19434
1113,21299
1114,17223
1114,19451
1114,21867
1114,25580
1115,4614
1115,13225
1115,24811
1115,25175
1116,2863
1116,8536
1116,17827
1116,20471
1117,5777
1117,17843
1117,19167
1117,27081
1118,644
1118,14414
1118,19659
1118,25738
1119,4121
1119,4229
1119,6492
1119,25917
1120,99
1120,5932
1120,23843
1120,28291
1121,2049
1121,2514
1121,8011
1121,21795
1122,8392
1122,9276
1122,10541
1122,16213
1123,1375
1123,4372
1123,7138
1123,25738
1124,8979
1124,16455
1124,17445
1124,23703
1125,17046
1125,17260
1125,18109
1125,25011
1126,1638
1126,5874
1126,21798
1126,26883
1127,15625
1127,17952
1127,28228
1128,20284
1129,3637
1129,12410
1129,16341
1129,16864
1130,2888
1130,8350
1130,11854
1130,13224
1131,15311
1131,17628
1131,18361
1131,28419
1132,5218
1132,10402
1132,20433
1132,24889
1133,4370
1133,8540
1133,14132
1133,19512
1134,5792
1134,8453
1134,13073
1134,25027
1135,1981
1135,11283
1135,26924
1136,5379
1136,13042
1136,13890
1136,15088
1137,16659
1137,22396
1138,9709
1138,16095
1138,20818
1138,22197
1139,717
1139,3279
1139,9699
1139,13489
1140,10185
1140,10606
1140,22863
1140,28506
1141,5928
1141,6122
1141,10214
1141,21336
1142,926
1142,3448
1142,10502
1142,27766
1143,8450
1143,18711
1143,19574
1143,21726
1144,13961
1144,26607
1144,26831
1144,27380
1145,16839
1145,19921
1145,22020
1145,28122
1146,450
1146,6439
1146,21867
1146,23027
1147,3537
1147,9310
1147,9675
1147,15680
1148,6574
1148,6814
1148,18813
1148,27986
1149,8778
1149,18316
1149,24091
1149,28135
1150,24125
1150,27857
1151,75
1151,3427
1151,15380
1151,27507
1152,81
1152,17642
1152,19684
1152,24533
1153,319
1153,17476
1153,23090
1153,24785
1154,992
1154,9699
1154,15370
1154,22241
1155,2551
1155,12210
1155,16087
1155,24767
1156,4808
1156,6386
1156,7960
1156,8606
1157,3204
1157,6484
1157,10790
1157,12185
1158,13347
1158,19166
1158,20128
1158,20596
1159,6653
1159,10610
1159,13353
1159,18887
1160,24448
1160,25891
1160,26565
1160,28237
1161,9362
1161,9568
1161,23142
1162,897
1162,10984
1162,17390
1162,20434
1163,5117
1163,11423
1163,15576
1163,22340
1164,1685
1164,14568
1164,16029
1164,27932
1165,1498
1165,9788
1165,21615
1165,22604
1166,2138
1166,10216
1166,15935
1166,19154
1167,5880
1167,9216
1167,11585
1167,27972
1168,6955
1168,10117
1168,17579
1168,20903
1169,5917
1169,6386
1169,6589
1169,11318
1170,7238
1170,12342
1170,24171
1170,27781
1171,1960
1172,1305
1172,9846
1172,16352
1172,17597
1173,2108
1173,16613
1173,20500
1173,23111
1174,765
1174,4346
1174,15660
1174,19663
1175,9342
1175,21702
1175,23272
1175,26109
1176,3302
1176,15237
1176,19797
1176,27573
1177,5581
1177,8541
1177,19552
1177,26029
1178,9703
1178,21104
1178,22457
1178,24928
1179,8991
1179,19224
1179,24510
1179,28361
1180,10152
1180,16016
1181,1835
1181,8204
1181,9254
1181,17736
1182,4575
1182,6916
1182,10060
1182,10759
1183,3505
1183,9577
1183,16487
1183,23620
1184,2672
1184,17317
1184,20601
1184,23954
1185,20468
1186,3155
1186,6985
1186,17323
1186,19211
1187,3937
1187,7122
1187,17267
1187,18899
1188,3170
1188,15336
1188,16635
1188,24910
1189,3680
1189,6187
1189,13556
1189,13957
1190,13981
1190,23641
1190,25595
1190,26688
1191,5566
1191,7552
1191,13068
1191,13632
1192,10829
1192,17424
1192,18117
1192,19866
1193,762
1193,7028
1193,18394
1193,22538
1194,177
1194,15369
1194,19785
1194,27721
1195,6424
1195,11301
1195,14528
1195,22145
1196,779
1196,1356
1196,15062
1196,26615
1197,4515
1197,8119
1197,10418
1197,11402
1198,7599
1198,18255
1199,3
1199,19249
1199,21080
1199,24785
1200,3797
1200,10579
1200,16828
1200,18000
1201,12265
1201,26737
1202,3658
1202,19206
1202,25194
1203,2298
1203,2362
1203,25444
1203,25786
1204,2068
1204,6776
1204,26292
1204,27447
1205,13393
1205,16331
1205,18320
1205,18487
1206,6421
1206,10938
1206,17725
1206,22875
1207,8703
1207,15072
1207,19542
1207,23636
1208,2036
1208,17692
1208,20362
1208,22958
1209,7087
1209,11100
1209,11169
1209,22183
1210,5186
1210,5405
1210,20657
1210,27005
1211,6888
1211,14579
1211,19357
1211,24720
1212,2682
1212,22289
1212,25504
1212,28426
1213,3102
1213,4604
1213,12770
1213,28426
1214,3791
1214,7751
1214,18992
1214,20960
1215,1669
1215,2234
1215,17942
1215,28290
1216,2301
1216,25684
1216,25726
1216,27441
1217,514
1217,19065
1217,21778
1217,22817
1218,2346
1218,14643
1218,14695
1218,23045
1219,2358
1219,11252
1219,26016
1219,26468
1220,5320
1220,24333
1220,25471
1220,27664
1221,7165
1222,6889
1222,11123
1222,18186
1222,27363
1223,12085
1223,14136
1223,22289
1223,27906
1224,2251
1224,2682
1224,6166
1224,21959
1225,4891
1225,6181
1225,14444
1225,24484
1226,13307
1226,13383
1226,16334
1226,21280
1227,4484
1227,5180
1227,7301
1227,19986
1228,1343
1228,1776
1228,22340
1228,23929
1229,457
1229,3676
1229,8155
1229,10072
1230,14041
1230,15855
1230,21522
1230,28475
1231,18014
1232,5829
1232,8896
1232,9647
1232,28213
1233,6512
1233,14333
1233,23683
1233,23696
1234,2013
1234,3992
1234,7361
1234,24530
1235,4757
1235,16927
1235,24317
1235,24828
1236,4464
1236,10559
1236,10632
1236,18997
1237,6808
1237,7079
1237,13412
1237,16228
1238,6239
1238,8103
1238,9423
1238,26420
1239,229
1239,11665
1239,22102
1239,25199
1240,5835
1240,10088
1240,16680
1240,25771
1241,17972
1241,18530
1241,24930
1241,26716
1242,3374
1242,20176
1242,22607
1242,24023
1243,10382
