MediaID,DirectorID
9516,3316
9517,183
9518,99
9519,4163
9520,99
9521,3273
9521,4543
9522,4054
9523,99
9524,7138
9525,5139
9526,4639
9527,5314
9528,2287
9529,769
9530,6363
9531,99
9532,5101
9533,3080
9534,3080
9535,6681
9536,3080
9537,3080
9538,6429
9539,1063
9540,2384
9541,2264
9542,5200
9543,4134
9544,2633
9544,3836
9545,2234
9546,3455
9547,99
9548,2130
9548,3320
9549,6913
9550,5886
9551,3329
9551,3430
9552,5955
9553,1344
9553,3994
9553,5711
9554,3994
9555,3295
9556,3295
9557,1572
9558,6814
9559,6846
9560,7074
9561,99
9562,99
9563,3085
9564,99
9565,99
9566,162
9567,1120
9567,5168
9568,4902
9568,5926
9569,3023
9570,3225
9571,1686
9572,338
9572,5231
9573,1120
9573,5168
9574,7260
9575,2694
9576,1872
9577,5137
9578,4896
9579,5341
9580,6375
9581,684
9582,79
9583,1290
9584,1404
9584,1692
9585,1315
9586,6169
9587,1002
9588,99
9589,99
9590,16
9591,6587
9592,5566
9592,6587
9593,5076
9594,1961
9595,6099
9596,572
9597,99
9598,6467
9599,6375
9600,2718
9600,5669
9601,99
9602,5967
9602,6121
9603,3944
9604,3774
9605,6079
9606,3040
9607,99
9608,99
9609,99
9610,2555
9611,5155
9612,3097
9613,3266
9614,99
9615,99
9616,2712
9617,4301
9618,5300
9619,3184
9620,574
9621,61
9622,6168
9623,99
9624,99
9625,3503
9626,5529
9627,6362
9628,1144
9629,2122
9630,2122
9631,2122
9632,2122
9633,2122
9634,2122
9635,4088
9636,3316
9637,2336
9638,4807
9639,1926
9640,4322
9640,6112
9641,99
9642,974
9643,2312
9644,2774
9644,2906
9645,1411
9645,4646
9646,99
9647,2282
9648,6534
9649,33
9650,2464
9651,6868
9652,1004
9653,758
9654,3396
9655,598
9655,5587
9656,6179
9657,5765
9658,6
9659,6135
9660,1525
9661,5062
9662,99
9663,99
9664,99
9665,99
9666,99
9667,4768
9668,99
9669,5616
9670,99
9671,1976
9672,99
9673,6943
9674,3708
9675,1211
9676,99
9677,7244
9678,1264
9678,2238
9679,5772
9680,5396
9681,6810
9682,2885
9683,99
9684,2589
9685,99
9686,1123
9687,2338
9688,5426
9689,5896
9690,2007
9691,1622
9691,5161
9692,6434
9693,5472
9694,538
9695,5105
9696,99
9697,4085
9698,99
9699,99
9700,99
9701,4528
9702,99
9703,1867
9704,306
9704,5151
9705,6047
9706,99
9707,928
9708,2611
9709,3103
9710,3427
9711,2653
9711,6228
9712,4038
9713,1197
9714,2624
9715,522
9716,5363
9717,99
9718,2377
9719,5530
9720,5287
9721,5095
9722,99
9723,258
9724,99
9725,4765
9726,1245
9727,2948
9728,2816
9729,4375
9730,99
9731,5951
9732,5716
9733,99
9734,612
9735,1335
9736,1916
9737,3555
9737,4469
9738,1404
9738,1692
9739,99
9740,3483
9741,99
9742,6026
9743,6119
9744,99
9745,5310
9746,5318
9747,71
9748,99
9749,99
9750,99
9751,1094
9752,99
9753,525
9754,3078
9755,3249
9756,1627
9757,2227
9758,99
9759,2525
9760,1112
9761,99
9762,2525
9763,3994
9764,99
9765,99
9766,99
9767,99
9768,305
9769,3722
9770,7238
9771,1522
9772,224
9773,3485
9774,2686
9775,2339
9775,7101
9776,4851
9777,2458
9778,99
9779,99
9780,2458
9781,323
9782,6063
9783,99
9784,99
9785,3742
9786,4468
9787,99
9788,99
9789,4169
9790,5657
9791,7012
9792,6665
9793,499
9794,1673
9795,2727
9796,3079
9797,111
9798,3273
9799,4727
9800,249
9801,2923
9802,4454
9803,1357
9804,2009
9805,99
9806,99
9807,1614
9808,4082
9809,6759
9809,6813
9810,99
9811,2330
9812,4668
9813,3540
9814,99
9815,4837
9816,3140
9817,2119
9818,99
9819,99
9820,5334
9821,99
9822,99
9823,1588
9824,4271
9825,99
9826,3666
9827,3785
9828,6063
9829,99
9830,4069
9831,2102
9831,5360
9832,6617
9833,2626
9834,2790
9835,2640
9836,2727
9837,3505
9837,3813
9838,4563
9838,5366
9839,99
9840,99
9841,99
9842,4762
9843,99
9844,99
9845,6766
9846,2842
9847,2004
9848,99
9849,4770
9850,2704
9850,3169
9851,99
9852,5756
9853,2620
9853,6844
9854,99
9855,229
9855,1329
9856,6981
9857,3675
9858,1245
9859,594
9860,3006
9861,6580
9862,99
9863,1768
9864,167
9865,784
9865,6292
9866,3677
9867,370
9868,1688
9869,99
9870,99
9871,99
9872,969
9873,2430
9874,2798
9875,734
9876,2182
9876,3913
9877,2525
9878,1768
9879,3994
9880,1768
9881,3994
9882,2025
9883,1844
9884,95
9885,99
9886,941
9887,1618
9888,554
9889,2039
9890,3542
9890,4998
9891,99
9892,5343
9893,1557
9894,369
9895,1248
9896,534
9897,5970
9898,3122
9899,1444
9900,1736
9901,833
9902,4537
9903,3707
9904,5649
9905,3972
9906,99
9907,99
9908,3933
9909,695
9910,1712
9911,5418
9912,1744
9913,99
9914,7070
9915,4895
9916,92
9916,4576
9917,2360
9918,4452
9919,99
9920,3496
9921,2259
9922,1147
9923,1455
9923,1661
9924,99
9925,99
9926,2865
9927,2311
9927,4674
9928,1174
9929,4365
9929,4599
9930,3639
9931,5043
9932,890
9933,3295
9934,3488
9935,3295
9936,464
9937,604
9937,3795
9938,6877
9939,21
9939,1115
9939,1363
9939,3809
9939,4524
9939,5822
9939,5870
9940,99
9941,4710
9942,3806
9943,5859
9944,99
9945,244
9945,3409
9945,5071
9946,99
9947,3873
9947,4389
9948,272
9949,2882
9950,3885
9951,144
9952,4026
9953,1083
9954,99
9955,1392
9956,411
9957,6925
9958,2346
9959,1509
9960,5097
9961,2882
9962,99
9963,3209
9964,6707
9965,2173
9966,3985
9967,895
9968,1842
9969,3106
9970,7242
9971,4449
9972,1360
9973,7013
9974,99
9975,99
9976,2938
9977,4926
9978,1533
9979,564
9980,6437
9981,6129
9982,5633
9983,4275
9984,613
9985,1476
9986,99
9987,2759
9988,5240
9989,5577
9990,5868
9991,6140
9992,499
9992,1658
9992,2624
9992,3018
9993,6940
9994,4754
9995,1410
9996,2422
9997,6589
9998,6896
9999,5757
10000,5745
10001,5107
10002,3871
10003,6466
10004,991
10005,6637
10006,2068
10006,2978
10007,1294
10008,768
10009,489
10010,1828
10011,6086
10012,6851
10013,6141
10014,2150
10015,6111
10016,5923
10017,5355
10018,5036
10019,99
10020,99
10021,4000
10022,99
10023,5166
10024,6028
10025,5721
10026,6375
10027,2915
10028,807
10029,1314
10030,1336
10030,5361
10031,1573
10032,99
10033,99
10034,586
10035,2658
10036,5429
10037,99
10038,99
10039,99
10040,1840
10041,99
10042,99
10043,99
10044,3521
10045,4609
10046,6163
10047,7065
10048,1716
10048,1883
10049,6854
10050,901
10051,168
10052,886
10053,6417
10054,6593
10055,5131
10056,284
10057,3137
10058,1434
10059,873
10060,1656
10061,2473
10062,99
10063,99
10064,5866
10065,141
10066,2591
10067,547
10068,1865
10069,61
10070,6744
10071,2105
10072,4297
10073,1642
10073,5838
10074,3621
10075,2700
10076,99
10077,2871
10077,4285
10078,5256
10079,1017
10080,99
10081,99
10082,6672
10083,3497
10084,7118
10085,86
10086,2285
10087,99
10088,1733
10088,2564
10089,99
10090,1641
10091,2539
10092,99
10093,99
10094,99
10095,99
10096,3608
10097,99
10098,6476
10099,5419
10100,2141
10100,5237
10101,99
10102,99
10103,1782
10104,99
10105,99
10106,3104
10107,99
10108,99
10109,3394
10110,3394
10111,1179
10112,6188
10113,5542
10114,99
10115,99
10116,99
10117,6523
10118,1759
10119,6363
10120,3015
10121,7003
10122,2095
10123,2631
10124,99
10125,6260
10126,6260
10127,7174
10128,6607
10129,4727
10130,2044
10131,5700
10132,2267
10133,5700
10134,4486
10135,1986
10136,2484
10137,3846
10138,83
10139,2742
10140,2349
10141,5326
10142,2891
10143,99
10144,4854
10145,99
10146,1920
10146,6230
10147,5301
10148,6670
10149,6288
10150,99
10151,99
10152,99
10153,5072
10154,6601
10155,12
10156,575
10157,99
10158,3355
10159,1174
10160,6744
10161,945
10162,99
10163,381
10164,6931
10165,1156
10166,6553
10167,2000
10168,234
10169,6635
10170,293
10171,2657
10172,99
10173,1579
10174,4831
10175,1313
10176,6741
10177,6164
10178,2887
10179,660
10180,99
10181,563
10182,99
10183,99
10184,99
10185,1920
10185,6230
10186,137
10187,1418
10188,99
10189,6266
10190,4064
10191,2404
10192,99
10193,1920
10193,6230
10194,3520
10195,3048
10196,99
10197,5531
10198,6553
10199,2304
10200,5955
10201,3276
10202,99
10203,422
10204,86
10204,4615
10204,4920
10205,3163
10206,3163
10206,5874
10207,99
10208,99
10209,4747
10210,99
10211,99
10212,2722
10213,970
10214,99
10215,2553
10215,2922
10216,99
10217,5873
10218,99
10219,16
10220,99
10221,1172
10222,1793
10222,4570
10223,1528
10224,3169
10225,412
10225,555
10226,467
10227,1158
10228,5697
10229,1307
10229,3893
10230,436
10231,6741
10232,5881
10233,99
10234,99
10235,99
10236,99
10237,3962
10238,5744
10239,2813
10240,1089
10241,3079
10242,7139
10243,4335
10244,2035
10245,3372
10246,6796
10247,99
10248,3760
10249,99
10250,169
10251,3377
10252,994
10253,704
10254,4675
10255,606
10256,5089
10257,2829
10258,99
10259,6442
10260,2781
10261,99
10262,6161
10263,99
10264,3206
10265,99
10266,99
10267,99
10268,6137
10268,6282
10269,809
10270,6174
10271,1347
10272,99
10273,2702
10274,1914
10275,5370
10275,6282
10276,1335
10277,7213
10278,731
10279,99
10280,1639
10281,99
10282,5225
10283,5910
10284,1927
10285,2046
10286,99
10287,99
10288,4228
10289,3233
10290,1865
10291,6161
10292,3233
10293,4399
10294,99
10295,1975
10296,3571
10297,3933
10298,5319
10299,479
10300,259
10301,1896
10301,3463
10302,3929
10303,6390
10304,457
10304,4161
10305,99
10306,5939
10307,99
10308,99
10309,108
10310,4118
10311,99
10312,834
10313,99
10314,6943
10315,358
10316,5775
10317,99
10318,99
10319,99
10320,99
10321,765
10321,1655
10322,5488
10323,845
10323,1963
10324,7002
10325,5392
10326,1835
10327,99
10328,6496
10329,423
10330,757
10331,1927
10332,7076
10333,4060
10333,4266
10334,2645
10335,887
10336,99
10337,5240
10338,3524
10339,469
10340,1000
10341,6401
10342,99
10343,2948
10344,1934
10345,2419
10346,2123
10347,124
10348,249
10349,3282
10350,246
10351,2816
10352,99
10353,99
10354,5881
10355,3272
10356,99
10357,1874
10358,6013
10359,556
10359,4839
10360,2560
10361,5515
10362,1180
10363,3368
10364,1923
10365,5482
10365,5740
10366,444
10367,99
10368,1680
10369,2897
10370,3888
10371,6332
10372,1668
10373,992
10374,1465
10375,2160
10376,3169
10377,1214
10378,7205
10379,1121
10380,4015
10381,3713
10382,6014
10383,5664
10384,4450
10385,5842
10386,6088
10387,937
10388,99
10389,99
10390,6483
10391,6841
10392,1550
10393,1598
10394,4812
10395,1823
10396,6680
10397,4997
10398,99
10399,4324
10400,3174
10401,4181
10401,7127
10402,5225
10403,1316
10403,5497
10404,5384
10405,4186
10405,6382
10406,615
10407,6375
10408,1860
10408,4687
10409,4070
10410,4368
10411,99
10412,1450
10413,247
10414,5803
10415,4250
10416,99
10417,6416
10418,7001
10419,7183
10420,7146
10421,3457
10422,99
10423,3353
10424,4842
10425,2293
10425,6329
10426,5472
10427,3933
10428,3544
10428,5329
10429,3456
10430,6657
10431,99
10432,99
10433,2926
10434,5464
10435,1106
10436,6772
10437,4146
10438,1268
10439,3620
10440,2066
10441,5627
10442,5374
10443,1305
10444,99
10445,5562
10446,2764
10447,3133
10448,6919
10449,4994
10450,99
10451,99
10452,99
10453,4820
10454,294
10455,99
10456,2322
10457,543
10457,3108
10458,6740
10459,5895
10460,3422
10461,2668
10461,3563
10462,4746
10463,99
10464,3644
10465,3080
10466,6626
10467,6177
10468,7261
10469,99
10470,3423
10471,1614
10472,99
10473,6782
10474,706
10474,933
10475,5623
10476,99
10477,7102
10478,4480
10479,6765
10480,1419
10481,99
10482,5056
10483,6897
10484,2208
10485,1742
10486,1474
10486,3013
10487,99
10488,3614
10488,6330
10489,1832
10490,2928
10491,3298
10492,1393
10493,808
10494,99
10495,4681
10496,1588
10497,99
10498,99
10499,3513
10500,5903
10501,6491
10502,2672
10502,6618
10503,3316
10504,7179
10505,3455
10506,99
10507,99
10508,99
10509,99
10510,3538
10511,7052
10512,5732
10513,99
10514,4239
10515,99
10516,99
10517,99
10518,5307
10519,5185
10520,7133
10521,2866
10521,4396
10522,99
10523,7136
10524,2956
10525,99
10526,99
10527,1486
10528,705
10529,6487
10530,1693
10531,99
10532,3277
10533,4366
10534,99
10535,99
10536,99
10537,1159
10537,2452
10537,3143
10537,7164
10538,99
10539,99
10540,99
10541,99
10542,99
10543,99
10544,99
10545,1785
10546,99
10547,1171
10548,6332
10549,801
10550,99
10551,1293
10552,6110
10553,99
10554,2779
10555,99
10556,99
10557,99
10558,99
10559,14
10559,2183
10560,6044
10561,153
10562,5707
10563,30
10564,30
10565,5236
10566,3627
10567,6446
10568,2608
10569,6446
10570,6446
10571,6446
10572,190
10572,4944
10573,99
10574,6446
10575,5236
10575,6733
10576,561
10577,4765
10578,819
10578,4416
10579,4184
10580,99
10581,3690
10582,99
10583,1080
10584,4274
10585,99
10586,4738
10587,99
10588,2159
10589,508
10590,99
10591,4107
10592,1262
10593,4359
10594,7262
10595,3642
10596,1662
10597,561
10598,2103
10599,6423
10600,1297
10601,6857
10602,7242
10603,3844
10604,2155
10605,824
10606,7149
10607,99
10608,1368
10608,2037
10608,2052
10609,776
10610,4486
10611,2290
10612,397
10613,3503
10614,5107
10615,99
10616,7087
10617,634
10618,353
10619,290
10620,542
10621,542
10622,290
10622,4065
10623,290
10623,4065
10624,99
10625,99
10626,2279
10627,854
10628,99
10629,973
10629,2283
10630,2355
10631,1639
10632,4052
10633,5927
10634,1842
10635,99
10636,3231
10637,1219
10638,99
10639,4354
10640,6391
10640,6443
10641,2959
10642,2390
10643,99
10644,2132
10645,99
10646,99
10647,4032
10648,99
10649,2983
10649,6359
10650,99
10651,99
10652,99
10653,99
10654,1221
10655,2415
10656,99
10657,1615
10658,99
10659,5322
10660,647
10660,851
10661,99
10662,2184
10663,99
10664,114
10665,4098
10666,5805
10667,2211
10668,3292
10668,5835
10669,3292
10670,3292
10671,99
10672,5225
10673,1708
10673,4758
10674,3136
10675,3925
10676,2192
10677,99
10678,1384
10679,2242
10680,6496
10681,6219
10682,99
10683,2205
10684,336
10685,1218
10686,6303
10687,4077
10688,3188
10689,5929
10690,1788
10691,3254
10692,5875
10693,3793
10694,593
10695,2908
10696,99
10697,4874
10698,5324
10699,129
10700,2047
10701,1431
10702,1431
10703,4780
10704,3256
10705,4005
10706,6548
10707,6887
10708,2724
10709,5264
10710,6505
10711,1403
10712,99
10713,99
10714,2807
10715,7009
10716,7258
10717,2974
10718,3121
10719,155
10719,4980
10720,5260
10721,99
10722,1146
10723,2329
10723,4044
10724,99
10725,1277
10725,1776
10726,6375
10727,99
10728,99
10729,1919
10730,2155
10731,2838
10732,1857
10733,6667
10734,654
10735,3080
10736,4530
10737,2814
10738,5075
10739,6777
10740,1995
10741,6582
10742,4629
10743,5832
10744,3278
10745,6332
10746,402
10747,5751
10748,4170
10749,99
10750,5183
10751,4340
10752,1982
10753,4093
10754,5253
10755,6536
10756,4283
10757,5798
10758,5981
10759,790
10760,5004
10761,5947
10761,6494
10762,99
10763,4011
10764,894
10764,4069
10765,99
10766,99
10767,99
10768,6609
10769,99
10770,4871
10771,99
10772,4773
10772,5524
10773,4196
10774,99
10775,1907
10776,99
10777,3051
10778,172
10779,686
10780,686
10781,203
10782,274
10783,4226
10784,3756
10785,99
10786,6309
10787,1938
10788,3508
10789,651
10790,99
10791,99
10792,7047
10793,654
10794,2539
10795,99
10796,4504
10797,99
10798,7059
10799,5339
10800,1061
10801,5754
10802,2207
10803,752
10804,530
10805,4590
10806,945
10807,99
10808,99
10809,7222
10810,99
10811,5831
10812,5910
10813,3032
10814,1923
10815,4988
10816,1639
10817,5391
10818,525
10819,2792
10820,3662
10821,1946
10822,2624
10823,503
10824,1923
10825,2359
10826,5758
10827,5758
10828,99
10829,2760
10830,6009
10831,5225
10832,6675
10833,2727
10834,116
10835,1646
10836,1981
10837,5276
10838,1701
10839,6126
10840,99
10841,99
10842,3527
10843,3575
10844,99
10845,3889
10846,5254
10847,1214
10848,99
10849,99
10850,4383
10851,3877
10852,4831
10853,3372
10854,99
10855,392
10856,3541
10857,5979
10858,1089
10859,4354
10860,1832
10861,6966
10862,5971
10863,1785
10864,4135
10865,1635
10866,5675
10867,4488
10868,6312
10869,4121
10869,6190
10870,1110
10871,6259
10872,563
10873,623
10874,99
10875,99
10876,5461
10877,5824
10878,1003
10879,210
10880,99
10881,4898
10882,3229
10883,4408
10884,5051
10885,2187
10886,3609
10887,6644
10888,6866
10889,7056
10890,7229
10891,4283
10892,1702
10892,7064
10893,3301
10894,5087
10895,3391
10896,6732
10897,5087
10898,99
10899,2069
10900,2369
10901,4122
10902,1322
10903,2555
10904,6457
10905,7120
10906,1589
10907,7031
10908,3975
10909,2918
10909,6586
10910,99
10911,6086
10912,99
10913,3061
10914,99
10915,420
10916,1516
10917,6577
10917,7201
10918,99
10919,99
10920,99
10921,5242
10922,99
10923,99
10924,99
10925,4387
10926,947
10927,6711
10928,5565
10929,99
10930,2375
10931,3278
10932,4575
10933,663
10934,2118
10935,4316
10936,99
10937,99
10938,7210
10939,133
10939,1298
10940,802
10941,3052
10942,6471
10943,99
10944,307
10944,1940
10945,99
10946,99
10947,99
10948,7086
10949,1399
10950,7066
10951,4250
10952,5083
10953,3936
10953,4950
10954,5438
10955,99
10956,2715
10956,4653
10957,4703
10958,99
10959,7091
10959,7195
10960,4516
10961,99
10962,5438
10963,5083
10964,99
10965,5438
10966,99
10967,99
10968,5438
10969,5438
10970,5438
10971,2733
10972,99
10973,99
10974,99
10975,2586
10976,2676
10977,281
10978,99
10979,99
10980,99
10981,6537
10982,281
10983,1369
10983,3109
10984,2659
10985,4456
10986,99
10987,6143
10988,32
10989,6897
10990,2357
10991,6367
10992,99
10993,2981
10994,7079
10995,99
10996,99
10997,99
10998,4525
10999,3278
11000,1345
11001,1641
11002,536
11003,5062
11004,2147
11005,955
11005,4405
11006,4519
11007,671
11008,4715
11009,6646
11010,2702
11011,6241
11011,6968
11012,2378
11013,99
11014,4832
11015,774
11016,88
11017,3022
11018,99
11019,6057
11020,583
11021,5864
11021,6747
11022,4381
11023,3611
11024,4334
11025,99
11026,5741
11027,6219
11028,3687
11029,5431
11030,1305
11031,3854
11032,5834
11033,6331
11034,4715
11035,6950
11036,6950
11037,2119
11038,3383
11039,4863
11040,99
11041,99
11042,4782
11043,1342
11044,5264
11045,712
11046,5514
11047,969
11048,99
11049,3145
11050,99
11051,509
11052,1969
11053,4564
11054,5310
11055,1582
11056,5841
11057,99
11058,99
11059,2276
11060,99
11061,99
11062,99
11063,3412
11064,99
11065,99
11066,2571
11067,6385
11068,6420
11069,99
11070,99
11071,5540
11072,6320
11073,1667
11073,2406
11074,99
11075,996
11076,2204
11077,2960
11078,99
11079,1437
11079,5938
11079,6693
11080,5613
11081,6483
11082,778
11083,2847
11084,2342
11085,3097
11086,3613
11087,99
11088,99
11089,2595
11090,63
11091,788
11092,1612
11093,5568
11094,4962
11095,99
11096,1230
11097,2518
11097,3626
11098,2823
11099,4020
11100,3161
11101,6855
11102,3651
11103,1614
11104,157
11105,461
11106,99
11107,3455
11108,1641
11109,563
11110,5259
11111,99
11112,6809
11113,3518
11114,901
11115,2147
11116,4290
11117,3695
11118,5084
11119,5437
11120,531
11121,99
11122,323
11123,6029
11124,1842
11125,5647
11126,3764
11127,2947
11128,3322
11129,6969
11130,267
11131,3918
11132,99
11133,6732
11134,6327
11135,830
11136,99
11137,6621
11138,3701
11139,6557
11140,6856
11141,1386
11142,691
11143,1214
11144,6457
11145,3316
11146,4894
11147,99
11148,99
11149,2874
11150,99
11151,99
11152,5252
11153,99
11154,99
11155,99
11156,99
11157,1480
11158,447
11159,6168
11160,7169
11161,99
11162,2934
11163,4389
11164,835
11165,4649
11166,122
11167,5311
11168,796
11169,6452
11170,7039
11171,99
11172,99
11173,2365
11174,4845
11175,3686
11176,7136
11177,99
11178,99
11179,1314
11180,6710
11181,5590
11181,6348
11182,99
11183,387
11184,99
11185,1956
11186,99
11187,3646
11188,708
11188,1315
11188,1485
11188,1750
11188,1838
11188,4051
11188,5055
11188,5158
11188,6200
11189,3339
11190,2687
11191,548
11192,3878
11193,6371
11194,143
11195,668
11196,5455
11197,99
11198,3794
11199,99
11200,3292
11201,5834
11202,1025
11202,6816
11203,1669
11204,1292
11205,99
11206,4135
11207,99
11208,5043
11209,99
11210,99
11211,99
11212,4598
11213,5785
11214,99
11215,3540
11216,5755
11217,99
11218,99
11219,6596
11220,3163
11221,4789
11222,1246
11223,5488
11224,5488
11225,375
11226,4294
11227,6350
11228,99
11229,3163
11229,5874
11230,4876
11231,1931
11232,5540
11233,4822
11234,99
11235,840
11236,4619
11237,4583
11238,789
11238,1685
11238,2762
11238,2806
11238,3038
11238,3292
11238,5167
11238,5278
11238,5459
11238,6355
11238,7111
11239,5096
11240,1996
11241,99
11242,4023
11243,4103
11244,3593
11245,957
11245,2294
11246,215
11246,1925
11246,5248
11246,5458
11246,5534
11246,5584
11246,6938
11246,7103
11246,7176
11246,7209
11247,3664
11248,474
11249,2097
11250,6956
11251,99
11252,6285
11253,99
11254,5758
11255,5562
11256,4941
11257,534
11258,3902
11259,6493
11260,3408
11261,7041
11262,99
11263,621
11264,1730
11265,3428
11266,1744
11267,351
11268,6309
11269,1998
11270,4632
11271,99
11272,5865
11273,1009
11274,6560
11275,6991
11276,1974
11277,4152
11278,1712
11278,2896
11279,1311
11279,2784
11280,99
11281,1731
11281,3220
11282,1892
11283,1998
11284,4187
11285,614
11286,3354
11287,99
11288,4934
11289,1470
11290,4351
11290,5892
11291,99
11292,6676
11293,99
11294,469
11295,2096
11296,5963
11297,7033
11298,1614
11299,675
11300,99
11301,99
11302,99
11303,6734
11304,289
11305,3461
11306,1765
11307,977
11308,4556
11309,65
11310,1558
11311,2143
11312,5093
11313,99
11314,5501
11315,86
11316,5866
11317,5704
11318,1533
11319,2282
11320,1713
11321,3772
11322,6777
11323,99
11324,3177
11325,2220
11326,3908
11327,6490
11328,469
11329,371
11329,7180
11330,99
11331,2684
11332,3928
11333,7162
11334,1784
11334,5053
11335,1083
11336,2207
11336,5118
11337,1629
11337,6251
11338,99
11339,6750
11340,99
11341,628
11341,954
11342,2214
11343,1343
11344,99
11345,3569
11346,3659
11347,99
11348,1754
11349,5854
11350,3674
11351,2315
11351,5658
11352,4433
11353,3393
11354,99
11355,4043
11356,6483
11357,476
11358,99
11359,4915
11360,2241
11361,99
11362,1871
11363,2000
11364,413
11364,6120
11365,99
11366,1289
11367,4703
11368,4253
11368,4513
11369,2352
11370,99
11371,1447
11372,1723
11372,4621
11373,3420
11374,976
11375,6534
11376,5409
11377,3289
11377,4634
11378,6335
11379,99
11380,5100
11381,1874
11382,6185
11383,802
11384,3860
11385,86
11386,99
11387,3888
11388,4310
11389,6752
11390,3676
11390,6075
11391,1630
11392,3341
11392,3653
11393,3743
11394,1612
11395,2602
11396,99
11397,2338
11398,966
11399,173
11400,602
11401,797
11402,1066
11402,1546
11402,3470
11402,3998
11402,5000
11403,99
11404,1004
11405,99
11406,99
11407,99
11408,99
11409,99
11410,1574
11411,6641
11412,4143
11413,99
11414,4359
11415,4679
11416,4991
11417,683
11418,99
11419,99
11420,3230
11421,5039
11422,4417
11423,163
11424,4389
11425,5726
11426,99
11427,5025
11428,6852
11429,4767
11430,2065
11431,4077
11432,99
11433,99
11434,3897
11435,3897
11436,99
11437,99
11438,2235
11439,99
11440,1806
11441,1683
11442,6033
11443,6309
11444,99
11445,45
11446,99
11447,1000
11448,99
11449,3186
11450,99
11451,3186
11452,5796
11453,5796
11454,99
11455,1490
11456,4027
11457,99
11458,99
11459,3793
11460,6359
11461,6429
11462,15
11463,4051
11464,322
11465,2988
11466,6164
11467,4734
11468,3455
11469,6615
11470,1232
11471,99
11472,3508
11473,4303
11473,6307
11474,1841
11475,4660
11476,3819
11477,5225
11478,6472
11479,5225
11480,2259
11481,4531
11482,5732
11483,7050
11484,3068
11485,3260
11485,5352
11486,2704
11486,6980
11487,6239
11488,3754
11489,3695
11490,81
11491,6500
11492,99
11493,99
11494,99
11495,4922
11496,5178
11497,3352
11498,6039
11499,99
11500,99
11501,99
11502,670
11503,1669
11504,5417
11505,549
11506,4642
11507,4698
11508,99
11509,1998
11510,6447
11511,5707
11512,5707
11513,5216
11514,5707
11515,53
11516,5707
11517,6398
11518,99
11519,5482
11520,381
11521,3903
11522,99
11523,99
11524,3888
11525,2402
11526,1937
11527,1234
11527,4202
11528,2509
11529,99
11530,5430
11531,1791
11532,7190
11533,6237
11534,567
11535,4635
11536,4739
11537,2760
11538,182
11539,99
11540,543
11540,3108
11541,3272
11542,391
11543,99
11544,6951
11545,466
11546,7155
11547,4462
11548,99
11549,99
11550,1465
11551,6473
11552,2991
11553,99
11554,4225
11555,2228
11556,942
11556,6048
11557,1111
11558,99
11559,3301
11560,1482
11561,5230
11562,4746
11563,4048
11564,4276
11565,1664
11566,6938
11567,6944
11568,5225
11569,5357
11570,6423
11571,99
11572,2757
11573,1045
11574,1375
11574,1438
11575,1427
11576,4751
11577,907
11578,99
11579,6093
11580,3745
11581,99
11582,7188
11583,624
11584,6813
11585,2624
11586,2624
11587,3390
11588,2897
11589,6353
11590,6309
11591,3119
11592,2464
11593,99
11594,99
11595,99
11596,99
11597,7259
11598,6418
11599,3365
11600,99
11601,3729
11602,1199
11603,99
11604,6157
11605,6555
11606,3050
11607,99
11608,1490
11609,2715
11609,4653
11610,6397
11611,4823
11612,5640
11613,5800
11614,6247
11615,4794
11616,4857
11617,2367
11617,6483
11618,4023
11619,6015
11620,5001
11621,1065
11622,99
11623,3389
11624,4918
11625,818
11626,7112
11627,969
11628,6004
11629,1005
11630,4433
11631,3342
11632,6392
11633,3664
11634,951
11634,2831
11634,7193
11635,2463
11636,2728
11637,4106
11638,6956
11639,1754
11640,4341
11641,1169
11642,6375
11643,99
11644,729
11645,6173
11646,99
11647,966
11648,6947
11649,6717
11650,99
11651,99
11652,1107
11653,6097
11654,860
11655,1082
11656,2454
11657,3077
11658,5972
11659,99
11660,4265
11661,2107
11661,2314
11662,99
11663,606
11664,3538
11665,907
11666,924
11667,4026
11668,1198
11669,6623
11670,534
11671,99
11672,6849
11673,2058
11674,5642
11675,5413
11676,2601
11677,5556
11678,6411
11679,99
11680,4975
11681,1399
11682,6804
11683,5472
11684,5376
11685,4723
11686,5520
11687,3685
11687,4474
11688,1843
11689,1903
11690,1971
11690,6328
11691,4697
11692,6951
11693,6278
11694,1614
11695,2614
11695,3135
11696,99
11697,205
11698,1153
11699,6388
11700,2780
11701,99
11702,1588
11703,521
11704,323
11705,1645
11705,3600
11706,3095
11706,4902
11707,3940
11708,99
11709,99
11710,4363
11711,3929
11712,6226
11713,3902
11714,5135
11715,4788
11716,853
11717,2026
11718,3120
11719,99
11720,6680
11721,1574
11722,99
11723,1968
11724,1066
11724,3894
11725,5993
11726,99
11727,5676
11728,2639
11729,1484
11730,267
11731,6220
11732,242
11733,5012
11734,4987
11735,4257
11736,1164
11737,2912
11738,6250
11739,5190
11740,6881
11741,1265
11742,2844
11743,2675
11744,342
11745,3186
11746,3628
11747,4283
11748,3995
11749,7205
11750,99
11751,288
11752,1669
11753,3187
11754,420
11754,4505
11755,3061
11756,3054
11757,2279
11758,99
11759,3017
11760,99
11761,3017
11762,3163
11763,99
11764,7155
11765,6588
11766,4425
11767,99
11768,6517
11769,1145
11770,499
11771,2503
11772,530
11773,4849
